"id","total","CentralLuzon","IlocosRegion","MetroManila","Visayas","age2","exposure"
506,3,0,0,0,0,1.26391363498569,1
507,6,0,1,0,0,0.0657892931502316,1
508,7,0,0,1,0,0.000386218332312358,1
509,3,0,0,1,0,0.000386218332312358,1
510,3,1,0,0,0,1.11345224726086,1
511,5,0,1,0,0,0.547231418226055,1
512,4,1,0,0,0,1.49574758130393,1
513,10,0,0,1,0,1.11345224726086,1
514,6,0,0,1,0,0.0514212060764543,1
515,0,0,0,1,0,0.00243880219999482,1
516,3,0,0,0,1,5.93378341441831,1
517,2,0,0,0,1,1.77249053750734,1
518,4,0,0,0,1,0.547231418226055,1
519,3,0,0,0,1,0.133105147361873,1
520,4,0,0,0,1,0.362015909224591,1
521,2,0,1,0,0,0.362015909224591,1
522,4,0,0,0,1,0.155683569906381,1
523,2,0,0,1,0,3.81295589919702,1
524,16,0,1,0,0,0.0657892931502316,1
525,5,0,0,0,1,0.841125841484812,1
526,9,0,0,0,1,0.362015909224591,1
527,9,0,0,1,0,0.00786575768916145,1
528,2,1,0,0,0,0.606927928606888,1
529,2,0,0,1,0,0.972522982760572,1
530,4,0,0,0,0,2.6805142411274,1
531,5,0,0,0,1,0.10597036991604,1
532,2,1,0,0,0,0.547231418226055,1
533,2,0,0,0,0,3.54810903277782,1
534,6,0,0,0,1,1.33164890261921,1
535,2,0,1,0,0,1.03204791492336,1
536,4,0,0,0,1,2.6805142411274,1
537,9,0,0,0,1,0.41085850862709,1
538,2,0,0,0,1,0.841125841484812,1
539,1,0,0,0,1,0.283706339560656,1
540,4,1,0,0,0,0.362015909224591,1
541,4,1,0,0,0,1.33164890261921,1
542,3,0,1,0,0,3.15169344686481,1
543,11,0,0,1,0,1.11345224726086,1
544,3,0,0,0,0,3.54810903277782,1
545,2,0,0,1,0,2.04523635670527,1
546,9,0,0,0,1,0.0140235092922089,1
547,6,0,0,0,1,0.770575420125646,1
548,5,0,0,1,0,0.504127157004724,1
549,7,0,0,1,0,0.10597036991604,1
550,4,0,0,0,1,0.252917581545419,1
551,0,0,0,0,0,4.37124600170902,1
552,3,1,0,0,0,0.362015909224591,1
553,1,0,0,1,0,4.08733488884075,1
554,5,1,0,0,0,1.03204791492336,1
555,0,0,0,0,1,0.0351403396089544,1
556,2,1,0,0,0,2.36685654904978,1
557,3,0,1,0,0,1.42390714593504,1
558,1,0,0,0,1,0.0351403396089544,1
559,2,1,0,0,0,0.00243880219999482,1
560,9,0,0,0,1,0.41085850862709,1
561,1,0,0,0,1,1.11345224726086,1
562,1,0,0,0,1,0.770575420125646,1
563,2,0,0,0,1,2.24746352828812,1
564,6,1,0,0,0,0.0514212060764543,1
565,5,0,0,1,0,1.03204791492336,1
566,4,0,0,1,0,0.654137357563585,1
567,3,1,0,0,0,0.0657892931502316,1
568,3,0,0,0,0,0.000386218332312358,1
569,4,0,0,1,0,1.59343278010892,1
570,8,0,0,1,0,0.133105147361873,1
571,2,0,0,0,1,0.0874971151068981,1
572,4,0,0,0,1,1.49574758130393,1
573,4,0,0,0,0,0.719260823433585,1
574,4,0,0,0,1,0.10597036991604,1
575,6,0,1,0,0,0.547231418226055,1
576,5,0,0,0,0,0.000386218332312358,1
577,0,0,0,0,0,3.92995317965492,1
578,5,0,0,0,1,0.0248774202705421,1
579,0,0,0,0,1,1.11345224726086,1
580,6,0,0,0,1,0.0248774202705421,1
581,3,0,0,0,1,0.283706339560656,1
582,4,0,0,0,0,2.04523635670527,1
583,2,0,0,0,1,1.85254130834696,1
584,3,0,0,0,1,1.77249053750734,1
585,1,0,1,0,0,1.26391363498569,1
586,1,0,0,1,0,1.42390714593504,1
587,3,0,0,0,1,0.547231418226055,1
588,4,0,0,0,1,0.654137357563585,1
589,8,0,0,0,1,0.0140235092922089,1
590,0,0,0,0,1,2.15920242197777,1
591,8,0,0,0,0,0.214928893121252,1
592,1,0,0,0,0,5.74383997229748,1
593,5,0,0,1,0,0.606927928606888,1
594,5,0,0,0,1,1.59343278010892,1
595,6,0,1,0,0,0.896545605912239,1
596,4,0,1,0,0,0.000386218332312358,1
597,2,0,1,0,0,1.11345224726086,1
598,9,0,0,0,1,0.654137357563585,1
599,8,0,0,0,0,0.10597036991604,1
600,2,0,0,0,1,4.20843733703402,1
601,3,1,0,0,0,0.0657892931502316,1
602,10,0,0,0,0,0.0351403396089544,1
603,3,0,0,0,1,0.252917581545419,1
604,2,0,0,1,0,2.45922282309549,1
605,4,1,0,0,0,0.0657892931502316,1
606,3,0,0,0,1,0.449857602113057,1
607,6,0,0,0,1,0.283706339560656,1
608,5,0,1,0,0,1.11345224726086,1
609,1,0,0,0,1,2.36685654904978,1
610,10,0,1,0,0,0.972522982760572,1
611,6,0,0,0,0,0.18824530284138,1
612,5,0,0,1,0,0.719260823433585,1
613,3,0,0,0,1,2.6805142411274,1
614,5,0,1,0,0,0.41085850862709,1
615,4,0,0,0,1,0.896545605912239,1
616,1,1,0,0,0,0.449857602113057,1
617,5,0,0,0,1,0.252917581545419,1
618,0,0,0,1,0,0.10597036991604,1
619,2,0,0,0,0,0.0248774202705421,1
620,4,0,0,0,1,0.41085850862709,1
621,1,0,0,0,1,1.11345224726086,1
622,0,0,0,0,1,0.327121983473989,1
623,6,1,0,0,0,0.252917581545419,1
624,4,0,0,0,0,0.283706339560656,1
625,0,1,0,0,0,2.36685654904978,1
626,5,0,1,0,0,0.41085850862709,1
627,3,1,0,0,0,2.04523635670527,1
628,4,0,0,0,1,0.654137357563585,1
629,6,0,0,0,1,1.26391363498569,1
630,2,0,0,0,1,1.49574758130393,1
631,1,1,0,0,0,0.719260823433585,1
632,0,0,1,0,0,0.0140235092922089,1
633,5,0,0,0,0,2.24746352828812,1
634,1,0,0,0,1,0.504127157004724,1
635,7,0,0,0,1,2.24746352828812,1
636,3,0,1,0,0,0.606927928606888,1
637,4,0,0,0,0,0.547231418226055,1
638,5,0,1,0,0,0.449857602113057,1
639,6,0,0,0,1,4.96766459711914,1
640,1,0,0,0,0,5.1010825485185,1
641,3,0,0,1,0,1.17708234715902,1
642,9,0,0,0,1,0.283706339560656,1
643,4,0,0,1,0,0.00786575768916145,1
644,0,0,0,0,1,0.0514212060764543,1
645,4,0,0,0,0,0.547231418226055,1
646,1,0,0,0,1,3.04701166961301,1
647,8,0,0,1,0,0.10597036991604,1
648,3,1,0,0,0,0.841125841484812,1
649,2,0,0,0,1,0.654137357563585,1
650,7,0,0,0,1,0.0351403396089544,1
651,2,0,0,0,0,0.00243880219999482,1
652,3,0,0,0,1,0.0657892931502316,1
653,1,0,0,1,0,2.58404279934633,1
654,7,0,1,0,0,3.29279428958315,1
655,7,0,0,1,0,0.0657892931502316,1
656,5,0,0,1,0,0.000386218332312358,1
657,1,1,0,0,0,0.972522982760572,1
658,4,0,0,0,1,0.547231418226055,1
659,2,1,0,0,0,0.0874971151068981,1
660,6,1,0,0,0,1.33164890261921,1
661,2,0,0,1,0,0.000386218332312358,1
662,0,0,0,1,0,1.96108041813029,1
663,1,0,0,1,0,0.770575420125646,1
664,3,0,0,0,0,0.00243880219999482,1
665,4,1,0,0,0,0.0514212060764543,1
666,4,1,0,0,0,1.26391363498569,1
667,3,1,0,0,0,1.03204791492336,1
668,1,0,0,0,1,1.42390714593504,1
669,3,0,0,1,0,0.896545605912239,1
670,5,0,0,0,1,0.770575420125646,1
671,6,0,0,1,0,0.0514212060764543,1
672,2,0,0,0,0,2.36685654904978,1
673,1,0,0,1,0,0.00786575768916145,1
674,5,0,0,0,1,1.85254130834696,1
675,7,0,0,1,0,0.10597036991604,1
676,3,0,1,0,0,0.41085850862709,1
677,1,0,0,0,0,0.252917581545419,1
678,7,0,0,0,1,0.00786575768916145,1
679,4,0,0,1,0,0.770575420125646,1
680,4,0,0,0,0,0.18824530284138,1
681,3,0,0,1,0,0.000386218332312358,1
682,1,0,0,0,0,0.18824530284138,1
683,4,0,0,1,0,1.11345224726086,1
684,9,0,0,0,1,0.0657892931502316,1
685,4,0,0,1,0,0.719260823433585,1
686,6,0,0,1,0,0.10597036991604,1
687,0,0,0,0,0,1.59343278010892,1
688,0,0,0,0,0,1.77249053750734,1
689,3,0,1,0,0,0.0140235092922089,1
690,5,0,0,1,0,0.606927928606888,1
691,5,0,0,0,0,0.000386218332312358,1
692,5,0,0,0,1,0.000386218332312358,1
693,8,0,0,0,1,0.00786575768916145,1
694,5,1,0,0,0,0.0514212060764543,1
695,1,0,0,1,0,0.841125841484812,1
696,1,0,0,1,0,0.841125841484812,1
697,9,0,0,0,1,1.26391363498569,1
698,3,0,0,0,1,1.66937838321318,1
699,4,0,0,0,0,0.00786575768916145,1
700,5,0,0,0,1,2.04523635670527,1
701,4,0,0,0,1,2.6805142411274,1
702,1,0,0,0,1,2.8107611728674,1
703,2,0,1,0,0,0.896545605912239,1
704,3,1,0,0,0,1.85254130834696,1
705,4,1,0,0,0,0.283706339560656,1
706,4,0,0,1,0,0.0657892931502316,1
707,6,0,0,0,1,0.0657892931502316,1
708,2,0,0,0,1,1.66937838321318,1
709,3,0,0,0,1,0.155683569906381,1
710,2,0,0,1,0,0.0351403396089544,1
711,0,0,0,1,0,1.49574758130393,1
712,3,0,0,1,0,0.0874971151068981,1
713,8,1,0,0,0,0.719260823433585,1
714,4,0,0,0,1,0.770575420125646,1
715,3,0,0,0,0,0.0351403396089544,1
716,3,0,0,0,1,3.40158123457032,1
717,1,0,1,0,0,1.26391363498569,1
718,9,0,0,0,1,0.504127157004724,1
719,5,0,1,0,0,0.41085850862709,1
720,4,0,0,1,0,0.000386218332312358,1
721,7,0,0,0,1,1.03204791492336,1
722,1,0,0,0,1,2.15920242197777,1
723,2,0,1,0,0,1.49574758130393,1
724,1,1,0,0,0,0.000386218332312358,1
725,5,0,0,1,0,0.362015909224591,1
726,4,0,0,0,1,0.133105147361873,1
727,3,0,1,0,0,0.362015909224591,1
728,4,1,0,0,0,3.54810903277782,1
729,1,0,0,0,1,0.0351403396089544,1
730,1,1,0,0,0,1.96108041813029,1
731,1,0,0,0,1,0.00786575768916145,1
732,6,0,0,0,1,0.972522982760572,1
733,8,0,0,0,0,0.252917581545419,1
734,6,1,0,0,0,0.000386218332312358,1
735,3,1,0,0,0,1.03204791492336,1
736,5,1,0,0,0,1.26391363498569,1
737,3,0,0,1,0,0.896545605912239,1
738,2,0,0,0,1,0.449857602113057,1
739,5,0,0,0,1,0.214928893121252,1
740,4,0,1,0,0,1.03204791492336,1
741,8,0,0,1,0,0.41085850862709,1
742,5,0,1,0,0,1.17708234715902,1
743,5,0,0,0,0,1.85254130834696,1
744,3,0,0,0,1,0.0248774202705421,1
745,3,0,0,0,1,1.17708234715902,1
746,4,0,0,0,1,0.896545605912239,1
747,3,0,0,0,1,0.10597036991604,1
748,7,1,0,0,0,0.10597036991604,1
749,1,0,0,1,0,0.0351403396089544,1
750,3,1,0,0,0,2.04523635670527,1
751,2,0,0,0,0,0.770575420125646,1
752,2,0,0,1,0,1.59343278010892,1
753,4,1,0,0,0,0.18824530284138,1
754,2,0,0,0,1,0.155683569906381,1
755,7,0,0,0,1,0.770575420125646,1
756,4,1,0,0,0,0.000386218332312358,1
757,5,0,0,1,0,0.41085850862709,1
758,5,0,0,0,1,0.214928893121252,1
759,5,0,1,0,0,0.0657892931502316,1
760,4,0,0,1,0,1.77249053750734,1
761,4,0,0,0,1,0.000386218332312358,1
762,8,0,0,0,1,0.547231418226055,1
763,4,1,0,0,0,0.10597036991604,1
764,8,0,0,0,1,1.11345224726086,1
765,5,1,0,0,0,2.04523635670527,1
766,2,0,0,1,0,0.362015909224591,1
767,5,0,0,0,1,0.0140235092922089,1
768,1,0,0,0,1,0.719260823433585,1
769,6,0,0,0,1,0.362015909224591,1
770,3,0,1,0,0,3.29279428958315,1
771,4,0,0,1,0,0.896545605912239,1
772,4,0,0,0,0,2.45922282309549,1
773,1,0,0,1,0,4.66468923780181,1
774,9,0,0,0,1,1.33164890261921,1
775,5,0,0,0,1,2.58404279934633,1
776,1,0,0,0,0,0.133105147361873,1
777,4,0,0,0,0,0.283706339560656,1
778,4,0,0,0,1,1.77249053750734,1
779,6,0,0,0,1,0.000386218332312358,1
780,3,0,1,0,0,0.0514212060764543,1
781,6,1,0,0,0,0.10597036991604,1
782,2,0,0,0,1,4.96766459711914,1
783,6,0,0,1,0,1.49574758130393,1
784,2,0,0,0,0,4.20843733703402,1
785,4,0,0,0,0,1.85254130834696,1
786,1,1,0,0,0,1.26391363498569,1
787,6,0,1,0,0,0.0140235092922089,1
788,4,0,0,0,0,2.45922282309549,1
789,4,1,0,0,0,2.04523635670527,1
790,2,0,0,1,0,0.327121983473989,1
791,2,1,0,0,0,0.449857602113057,1
792,3,0,0,0,1,0.896545605912239,1
793,2,0,0,1,0,0.606927928606888,1
794,8,0,0,0,1,0.327121983473989,1
795,6,0,0,1,0,0.133105147361873,1
796,4,0,0,0,1,2.8107611728674,1
797,3,0,0,1,0,2.36685654904978,1
798,2,0,1,0,0,2.24746352828812,1
799,4,0,0,0,1,0.214928893121252,1
800,5,0,0,1,0,0.449857602113057,1
801,7,0,1,0,0,1.03204791492336,1
802,2,1,0,0,0,0.449857602113057,1
803,4,0,0,0,0,0.283706339560656,1
804,4,0,0,0,1,0.0874971151068981,1
805,8,0,0,0,1,0.362015909224591,1
806,3,0,0,0,1,2.24746352828812,1
807,2,0,0,0,0,0.547231418226055,1
808,4,0,0,0,1,0.0248774202705421,1
809,3,0,0,0,0,1.03204791492336,1
810,1,0,0,0,0,0.0248774202705421,1
811,1,0,1,0,0,2.15920242197777,1
812,6,0,0,0,1,0.000386218332312358,1
813,4,0,1,0,0,0.252917581545419,1
814,2,0,1,0,0,0.719260823433585,1
815,3,0,0,1,0,2.04523635670527,1
816,3,0,0,0,1,0.0351403396089544,1
817,1,0,0,0,1,2.15920242197777,1
818,12,1,0,0,0,0.252917581545419,1
819,4,0,0,1,0,1.49574758130393,1
820,4,1,0,0,0,3.66100114550035,1
821,4,0,0,0,0,0.133105147361873,1
822,3,0,0,1,0,0.0874971151068981,1
823,4,0,1,0,0,0.0657892931502316,1
824,1,1,0,0,0,2.58404279934633,1
825,3,0,0,1,0,2.04523635670527,1
826,5,0,0,0,1,1.03204791492336,1
827,1,1,0,0,0,1.11345224726086,1
828,3,0,0,1,0,0.449857602113057,1
829,4,0,0,0,0,1.03204791492336,1
830,2,0,0,0,1,1.26391363498569,1
831,9,0,0,0,1,1.26391363498569,1
832,4,0,0,0,1,0.18824530284138,1
833,11,0,0,0,1,0.0657892931502316,1
834,1,0,0,0,1,1.17708234715902,1
835,4,0,0,0,1,0.770575420125646,1
836,0,1,0,0,0,1.26391363498569,1
837,2,1,0,0,0,0.654137357563585,1
838,1,0,0,0,1,0.449857602113057,1
839,3,0,0,1,0,0.0657892931502316,1
840,5,0,0,0,1,2.24746352828812,1
841,1,0,0,0,1,5.280172079661,1
842,5,0,0,0,1,2.15920242197777,1
843,4,0,0,1,0,3.15169344686481,1
844,2,1,0,0,0,2.04523635670527,1
845,4,0,0,1,0,0.214928893121252,1
846,3,0,0,0,1,0.155683569906381,1
847,6,0,0,0,1,0.0351403396089544,1
848,1,0,1,0,0,1.42390714593504,1
849,4,0,0,0,1,0.896545605912239,1
850,5,0,0,0,1,0.0514212060764543,1
851,4,0,1,0,0,0.972522982760572,1
852,4,0,0,0,0,0.606927928606888,1
853,3,0,0,1,0,0.547231418226055,1
854,6,0,0,1,0,1.17708234715902,1
855,3,0,0,0,1,0.504127157004724,1
856,1,0,0,1,0,1.17708234715902,1
857,9,0,0,0,1,0.362015909224591,1
858,5,0,0,1,0,0.10597036991604,1
859,3,0,0,0,1,0.0657892931502316,1
860,4,1,0,0,0,4.96766459711914,1
861,4,1,0,0,0,0.214928893121252,1
862,2,0,0,0,1,0.000386218332312358,1
863,3,0,1,0,0,3.15169344686481,1
864,10,0,0,1,0,1.77249053750734,1
865,5,0,0,0,1,0.449857602113057,1
866,4,0,0,0,1,0.719260823433585,1
867,6,1,0,0,0,0.283706339560656,1
868,4,1,0,0,0,0.0140235092922089,1
869,3,0,0,1,0,0.133105147361873,1
870,1,0,0,0,1,1.26391363498569,1
871,3,0,0,0,1,0.0874971151068981,1
872,4,0,0,0,0,0.252917581545419,1
873,2,0,0,0,1,0.133105147361873,1
874,2,0,0,0,1,1.85254130834696,1
875,3,0,0,1,0,1.17708234715902,1
876,5,0,1,0,0,0.133105147361873,1
877,5,1,0,0,0,1.42390714593504,1
878,1,0,0,0,0,0.972522982760572,1
879,3,1,0,0,0,0.00243880219999482,1
880,4,0,0,0,1,0.362015909224591,1
881,5,0,0,0,1,0.770575420125646,1
882,9,1,0,0,0,0.0351403396089544,1
883,5,0,1,0,0,0.654137357563585,1
884,1,0,0,0,0,2.8107611728674,1
885,1,0,0,0,1,0.719260823433585,1
886,8,0,0,0,1,0.10597036991604,1
887,2,1,0,0,0,0.606927928606888,1
888,1,0,0,0,1,0.0657892931502316,1
889,5,0,0,1,0,0.654137357563585,1
890,3,0,0,0,1,2.45922282309549,1
891,0,0,1,0,0,3.54810903277782,1
892,1,0,0,0,1,4.37124600170902,1
893,8,0,0,0,1,0.000386218332312358,1
894,3,0,0,0,1,0.000386218332312358,1
895,9,0,0,0,1,0.00786575768916145,1
896,2,0,0,0,0,1.33164890261921,1
897,3,0,1,0,0,2.24746352828812,1
898,2,0,1,0,0,0.0657892931502316,1
899,0,0,0,0,0,0.214928893121252,1
900,4,0,0,0,1,1.26391363498569,1
901,2,0,0,0,1,1.33164890261921,1
902,3,0,0,1,0,0.41085850862709,1
903,3,0,0,0,1,0.000386218332312358,1
904,4,0,0,1,0,2.04523635670527,1
905,2,1,0,0,0,1.17708234715902,1
906,1,0,0,1,0,1.49574758130393,1
907,4,0,0,0,1,0.972522982760572,1
908,2,0,0,0,1,0.133105147361873,1
909,0,0,0,0,1,1.59343278010892,1
910,2,0,1,0,0,1.33164890261921,1
911,3,1,0,0,0,4.08733488884075,1
912,1,1,0,0,0,1.42390714593504,1
913,5,0,0,0,1,0.10597036991604,1
914,5,0,0,0,1,0.214928893121252,1
915,2,0,0,0,1,0.0248774202705421,1
916,2,1,0,0,0,1.96108041813029,1
917,2,0,0,0,1,2.45922282309549,1
918,3,0,0,0,1,0.00243880219999482,1
919,2,0,0,0,1,3.66100114550035,1
920,5,0,0,0,0,0.214928893121252,1
921,2,0,0,0,1,2.04523635670527,1
922,4,1,0,0,0,0.0140235092922089,1
923,4,0,0,0,0,0.10597036991604,1
924,5,0,0,0,1,0.10597036991604,1
925,3,0,0,0,1,0.362015909224591,1
926,3,1,0,0,0,0.41085850862709,1
927,5,0,1,0,0,0.133105147361873,1
928,0,0,0,0,1,0.252917581545419,1
929,1,1,0,0,0,0.606927928606888,1
930,6,0,0,0,1,0.0657892931502316,1
931,5,0,0,1,0,0.0351403396089544,1
932,4,1,0,0,0,0.770575420125646,1
933,4,0,0,0,1,1.17708234715902,1
934,2,0,1,0,0,0.606927928606888,1
935,3,0,0,0,1,0.654137357563585,1
936,5,1,0,0,0,0.504127157004724,1
937,9,0,1,0,0,0.0657892931502316,1
938,8,0,1,0,0,0.0514212060764543,1
939,0,0,1,0,0,5.93378341441831,1
940,1,0,0,0,1,1.26391363498569,1
941,3,0,0,1,0,0.654137357563585,1
942,7,0,0,0,1,0.449857602113057,1
943,4,1,0,0,0,0.155683569906381,1
944,1,0,0,0,1,0.18824530284138,1
945,4,1,0,0,0,1.33164890261921,1
946,6,0,0,0,1,0.000386218332312358,1
947,2,0,0,0,0,0.0248774202705421,1
948,3,0,0,0,1,0.896545605912239,1
949,4,1,0,0,0,2.04523635670527,1
950,3,0,0,0,1,0.214928893121252,1
951,6,0,0,1,0,0.449857602113057,1
952,2,0,1,0,0,0.0351403396089544,1
953,3,1,0,0,0,1.96108041813029,1
954,3,0,0,1,0,0.547231418226055,1
955,4,0,0,0,1,0.841125841484812,1
956,2,0,0,0,1,0.606927928606888,1
957,3,0,0,0,1,2.6805142411274,1
958,1,0,0,0,0,3.29279428958315,1
959,0,0,1,0,0,0.719260823433585,1
960,2,0,0,0,1,0.841125841484812,1
961,3,1,0,0,0,0.18824530284138,1
962,3,0,0,1,0,3.29279428958315,1
963,2,0,0,0,1,0.327121983473989,1
964,7,0,0,0,1,0.362015909224591,1
965,2,0,0,0,1,2.8107611728674,1
966,0,1,0,0,0,0.0248774202705421,1
967,6,0,0,1,0,0.0874971151068981,1
968,3,0,0,0,0,0.0351403396089544,1
969,4,0,0,0,0,0.00243880219999482,1
970,2,0,0,0,0,0.0351403396089544,1
971,0,0,0,0,1,1.17708234715902,1
972,1,0,0,0,0,2.8107611728674,1
973,3,0,1,0,0,0.0248774202705421,1
974,5,1,0,0,0,0.362015909224591,1
975,5,0,0,1,0,1.17708234715902,1
976,6,0,0,0,1,1.49574758130393,1
977,4,0,0,0,0,0.770575420125646,1
978,6,0,0,1,0,0.0657892931502316,1
979,5,1,0,0,0,0.841125841484812,1
980,3,0,0,1,0,1.85254130834696,1
981,5,0,0,0,0,1.49574758130393,1
982,4,0,0,0,1,0.41085850862709,1
983,5,1,0,0,0,1.42390714593504,1
984,2,0,0,1,0,0.18824530284138,1
985,4,0,0,0,0,2.8107611728674,1
986,2,0,0,0,0,0.449857602113057,1
987,5,0,0,0,0,0.841125841484812,1
988,2,0,0,1,0,0.214928893121252,1
989,6,0,0,1,0,2.36685654904978,1
990,4,0,1,0,0,0.0140235092922089,1
991,2,1,0,0,0,3.15169344686481,1
992,0,0,0,1,0,4.08733488884075,1
993,3,0,0,1,0,0.0248774202705421,1
994,6,0,0,0,0,1.26391363498569,1
995,5,0,1,0,0,0.000386218332312358,1
996,1,1,0,0,0,2.8107611728674,1
997,1,0,0,0,0,0.327121983473989,1
998,4,1,0,0,0,0.00243880219999482,1
999,1,0,1,0,0,3.81295589919702,1
1000,4,1,0,0,0,0.0140235092922089,1
1001,4,1,0,0,0,4.66468923780181,1
1002,3,0,0,1,0,0.283706339560656,1
1003,1,0,0,1,0,0.252917581545419,1
1004,3,0,0,1,0,1.66937838321318,1
1005,0,1,0,0,0,0.00243880219999482,1
1006,7,0,0,0,1,0.283706339560656,1
1007,3,0,0,1,0,0.606927928606888,1
1008,3,0,0,0,1,0.252917581545419,1
1009,6,0,0,0,0,0.283706339560656,1
