"id","total","CentralLuzon","IlocosRegion","MetroManila","Visayas","age2","exposure"
1010,3,1,0,0,0,0.770575420125646,1
1011,4,0,1,0,0,0.252917581545419,1
1012,1,0,0,1,0,1.03204791492336,1
1013,6,0,0,0,1,0.000386218332312358,1
1014,7,0,0,0,1,0.10597036991604,1
1015,7,0,0,0,1,0.449857602113057,1
1016,1,0,0,0,1,1.66937838321318,1
1017,3,0,0,0,1,2.6805142411274,1
1018,0,1,0,0,0,9.77376748167677,1
1019,2,0,1,0,0,0.0657892931502316,1
1020,6,0,0,1,0,0.770575420125646,1
1021,2,0,0,0,0,1.17708234715902,1
1022,0,0,0,0,1,1.96108041813029,1
1023,3,0,0,1,0,1.85254130834696,1
1024,6,0,0,0,1,2.8107611728674,1
1025,1,0,0,0,0,1.77249053750734,1
1026,3,1,0,0,0,0.896545605912239,1
1027,11,0,1,0,0,1.77249053750734,1
1028,3,0,0,0,1,0.41085850862709,1
1029,3,0,0,0,1,0.283706339560656,1
1030,5,0,1,0,0,1.49574758130393,1
1031,2,0,0,1,0,3.40158123457032,1
1032,1,0,0,1,0,0.0140235092922089,1
1033,6,0,0,1,0,0.972522982760572,1
1034,3,0,0,0,1,0.504127157004724,1
1035,3,0,0,0,1,0.18824530284138,1
1036,2,0,0,0,1,0.283706339560656,1
1037,12,1,0,0,0,0.155683569906381,1
1038,1,0,0,0,1,2.8107611728674,1
1039,2,0,1,0,0,2.91133778238384,1
1040,7,0,0,1,0,0.000386218332312358,1
1041,7,0,0,0,1,0.0140235092922089,1
1042,2,0,0,0,1,2.36685654904978,1
1043,4,0,0,0,1,3.29279428958315,1
1044,2,0,0,1,0,2.6805142411274,1
1045,1,0,0,0,0,1.11345224726086,1
1046,2,0,1,0,0,2.04523635670527,1
1047,8,0,0,1,0,0.327121983473989,1
1048,5,0,0,0,1,0.00243880219999482,1
1049,6,0,0,0,0,1.17708234715902,1
1050,4,0,1,0,0,0.155683569906381,1
1051,6,0,0,1,0,1.85254130834696,1
1052,4,0,1,0,0,0.362015909224591,1
1053,1,0,0,0,1,0.0248774202705421,1
1054,2,1,0,0,0,0.547231418226055,1
1055,3,0,1,0,0,0.214928893121252,1
1056,5,0,1,0,0,1.49574758130393,1
1057,3,0,0,0,0,0.0248774202705421,1
1058,5,0,0,1,0,0.654137357563585,1
1059,8,0,0,0,1,0.449857602113057,1
1060,2,0,0,0,1,0.719260823433585,1
1061,5,0,0,0,0,0.10597036991604,1
1062,7,0,1,0,0,0.155683569906381,1
1063,1,0,0,0,1,0.841125841484812,1
1064,4,0,0,0,1,0.770575420125646,1
1065,4,0,0,0,1,0.0248774202705421,1
1066,4,0,0,0,0,1.17708234715902,1
1067,2,0,1,0,0,0.449857602113057,1
1068,4,0,0,0,1,2.24746352828812,1
1069,3,1,0,0,0,0.0657892931502316,1
1070,6,0,1,0,0,0.327121983473989,1
1071,3,0,0,0,0,0.896545605912239,1
1072,2,1,0,0,0,1.85254130834696,1
1073,2,0,0,0,0,0.283706339560656,1
1074,5,0,0,1,0,0.18824530284138,1
1075,8,0,0,1,0,1.11345224726086,1
1076,1,0,0,0,1,0.547231418226055,1
1077,4,1,0,0,0,0.283706339560656,1
1078,3,0,0,0,0,0.155683569906381,1
1079,4,0,1,0,0,0.896545605912239,1
1080,7,0,0,0,1,0.362015909224591,1
1081,4,0,0,0,0,0.00786575768916145,1
1082,1,0,0,1,0,2.91133778238384,1
1083,7,0,0,0,1,0.133105147361873,1
1084,5,0,0,1,0,1.85254130834696,1
1085,3,0,1,0,0,1.03204791492336,1
1086,1,0,1,0,0,0.18824530284138,1
1087,4,0,0,1,0,0.719260823433585,1
1088,7,0,0,0,0,1.66937838321318,1
1089,4,0,0,0,1,1.11345224726086,1
1090,1,0,1,0,0,2.36685654904978,1
1091,7,0,0,0,1,0.362015909224591,1
1092,2,0,1,0,0,0.0874971151068981,1
1093,0,0,0,0,1,0.896545605912239,1
1094,4,0,1,0,0,2.36685654904978,1
1095,2,0,1,0,0,0.504127157004724,1
1096,2,0,0,1,0,0.10597036991604,1
1097,3,0,0,1,0,0.214928893121252,1
1098,3,1,0,0,0,0.504127157004724,1
1099,4,0,0,0,1,0.00786575768916145,1
1100,6,0,0,0,0,0.449857602113057,1
1101,5,0,0,0,1,1.85254130834696,1
1102,3,0,1,0,0,0.0514212060764543,1
1103,5,0,0,0,1,0.10597036991604,1
1104,3,0,0,0,1,1.49574758130393,1
1105,4,0,0,0,1,0.504127157004724,1
1106,0,0,0,0,1,0.000386218332312358,1
1107,7,0,0,1,0,0.449857602113057,1
1108,6,0,0,0,1,0.0248774202705421,1
1109,1,0,0,0,1,0.0351403396089544,1
1110,8,0,0,0,1,0.0657892931502316,1
1111,6,0,0,0,1,0.0514212060764543,1
1112,3,0,0,0,1,2.24746352828812,1
1113,3,0,1,0,0,0.252917581545419,1
1114,6,0,0,0,1,0.327121983473989,1
1115,2,0,0,0,1,1.59343278010892,1
1116,1,0,0,0,1,0.547231418226055,1
1117,3,0,0,1,0,1.17708234715902,1
1118,1,0,1,0,0,4.08733488884075,1
1119,4,0,0,0,1,0.606927928606888,1
1120,4,1,0,0,0,3.54810903277782,1
1121,8,0,1,0,0,0.283706339560656,1
1122,3,0,0,0,1,0.214928893121252,1
1123,0,0,0,0,1,1.59343278010892,1
1124,2,0,0,1,0,1.66937838321318,1
1125,2,0,0,0,1,0.327121983473989,1
1126,4,1,0,0,0,2.24746352828812,1
1127,7,0,0,0,1,0.41085850862709,1
1128,2,0,0,0,1,0.0514212060764543,1
1129,4,0,0,0,1,0.133105147361873,1
1130,2,0,0,0,1,0.547231418226055,1
1131,3,0,0,1,0,0.362015909224591,1
1132,4,0,0,1,0,0.00786575768916145,1
1133,8,0,0,0,1,0.41085850862709,1
1134,5,0,0,1,0,0.0657892931502316,1
1135,4,0,0,1,0,0.896545605912239,1
1136,3,0,0,0,0,3.66100114550035,1
1137,2,1,0,0,0,1.03204791492336,1
1138,5,0,0,1,0,0.770575420125646,1
1139,1,0,1,0,0,0.654137357563585,1
1140,4,0,0,0,1,1.59343278010892,1
1141,1,0,0,0,0,1.96108041813029,1
1142,6,1,0,0,0,0.719260823433585,1
1143,4,0,1,0,0,0.654137357563585,1
1144,1,0,0,0,0,0.504127157004724,1
1145,0,0,0,0,0,2.24746352828812,1
1146,3,0,0,0,1,2.24746352828812,1
1147,7,1,0,0,0,0.0248774202705421,1
1148,3,1,0,0,0,0.41085850862709,1
1149,2,0,0,0,1,0.00243880219999482,1
1150,0,0,0,0,1,0.000386218332312358,1
1151,9,0,0,0,1,0.449857602113057,1
1152,3,0,0,0,1,2.15920242197777,1
1153,1,0,0,0,0,1.96108041813029,1
1154,2,0,0,0,0,0.18824530284138,1
1155,3,0,0,1,0,0.896545605912239,1
1156,5,1,0,0,0,1.77249053750734,1
1157,3,0,0,0,1,0.0140235092922089,1
1158,6,0,1,0,0,0.896545605912239,1
1159,7,0,1,0,0,0.547231418226055,1
1160,6,0,0,0,1,0.0514212060764543,1
1161,3,0,0,1,0,4.20843733703402,1
1162,1,1,0,0,0,0.841125841484812,1
1163,5,0,1,0,0,1.49574758130393,1
1164,9,0,0,0,1,0.283706339560656,1
1165,7,0,0,0,1,0.504127157004724,1
1166,7,0,0,1,0,1.03204791492336,1
1167,2,0,0,0,1,0.0248774202705421,1
1168,1,0,0,0,1,3.54810903277782,1
1169,4,0,0,1,0,0.214928893121252,1
1170,4,0,0,1,0,0.133105147361873,1
1171,3,0,0,0,1,0.362015909224591,1
1172,2,0,0,0,1,0.504127157004724,1
1173,10,0,0,0,0,0.606927928606888,1
1174,0,1,0,0,0,0.00786575768916145,1
1175,5,0,1,0,0,0.00243880219999482,1
1176,6,0,0,0,1,0.654137357563585,1
1177,5,0,0,1,0,0.000386218332312358,1
1178,5,0,1,0,0,1.33164890261921,1
1179,6,1,0,0,0,0.0351403396089544,1
1180,2,0,0,0,1,2.24746352828812,1
1181,2,0,1,0,0,8.52168496764165,1
1182,7,0,0,0,0,0.000386218332312358,1
1183,4,0,0,1,0,0.00786575768916145,1
1184,3,0,1,0,0,0.155683569906381,1
1185,3,0,0,1,0,2.04523635670527,1
1186,3,0,0,0,1,2.24746352828812,1
1187,3,0,0,0,0,0.00243880219999482,1
1188,5,0,1,0,0,1.59343278010892,1
1189,3,0,0,0,1,2.58404279934633,1
1190,1,0,1,0,0,5.93378341441831,1
1191,1,0,0,0,1,0.00786575768916145,1
1192,3,0,0,1,0,0.10597036991604,1
1193,5,1,0,0,0,0.362015909224591,1
1194,7,0,0,1,0,0.252917581545419,1
1195,2,0,0,0,1,0.0874971151068981,1
1196,11,0,0,0,1,0.18824530284138,1
1197,2,0,1,0,0,0.10597036991604,1
1198,2,0,0,0,1,0.0248774202705421,1
1199,3,0,0,1,0,2.04523635670527,1
1200,7,0,0,0,1,1.03204791492336,1
1201,2,0,0,1,0,0.327121983473989,1
1202,5,0,0,0,0,0.283706339560656,1
1203,5,0,0,0,1,0.0351403396089544,1
1204,0,0,0,0,1,2.8107611728674,1
1205,6,0,0,0,1,0.0657892931502316,1
1206,6,0,1,0,0,0.0140235092922089,1
1207,0,1,0,0,0,0.841125841484812,1
1208,3,0,0,0,1,0.18824530284138,1
1209,3,1,0,0,0,0.00786575768916145,1
1210,1,0,0,0,1,0.0514212060764543,1
1211,3,0,0,1,0,1.42390714593504,1
1212,1,0,0,0,1,0.841125841484812,1
1213,3,0,0,0,1,0.362015909224591,1
1214,5,0,0,0,1,0.155683569906381,1
1215,2,0,0,0,1,0.18824530284138,1
1216,2,1,0,0,0,2.24746352828812,1
1217,1,0,0,0,1,0.0140235092922089,1
1218,9,0,0,1,0,0.252917581545419,1
1219,3,0,0,1,0,1.26391363498569,1
1220,2,1,0,0,0,1.96108041813029,1
1221,6,0,1,0,0,0.133105147361873,1
1222,0,0,0,0,1,1.42390714593504,1
1223,4,0,1,0,0,0.770575420125646,1
1224,3,0,0,0,1,0.10597036991604,1
1225,2,0,0,0,1,2.24746352828812,1
1226,2,0,0,1,0,3.54810903277782,1
1227,2,0,0,0,1,0.10597036991604,1
1228,1,1,0,0,0,0.252917581545419,1
1229,2,0,0,0,1,4.08733488884075,1
1230,6,0,0,0,1,0.41085850862709,1
1231,3,0,0,1,0,0.0248774202705421,1
1232,5,0,0,1,0,1.17708234715902,1
1233,4,0,1,0,0,1.49574758130393,1
1234,5,0,0,0,1,1.17708234715902,1
1235,1,0,0,1,0,0.0351403396089544,1
1236,6,0,0,0,1,0.10597036991604,1
1237,5,1,0,0,0,0.972522982760572,1
1238,2,0,0,0,0,2.6805142411274,1
1239,0,0,0,0,0,0.719260823433585,1
1240,2,0,0,0,1,1.85254130834696,1
1241,2,0,0,0,1,2.45922282309549,1
1242,3,0,0,0,0,0.10597036991604,1
1243,3,0,0,1,0,1.42390714593504,1
1244,1,0,0,0,1,0.327121983473989,1
1245,2,0,0,0,1,1.85254130834696,1
1246,3,0,1,0,0,0.0874971151068981,1
1247,2,0,0,0,1,0.841125841484812,1
1248,3,0,0,0,0,0.214928893121252,1
1249,2,0,0,0,0,0.654137357563585,1
1250,3,0,0,0,1,1.17708234715902,1
1251,5,0,0,0,0,0.0351403396089544,1
1252,3,1,0,0,0,1.17708234715902,1
1253,2,0,0,1,0,0.283706339560656,1
1254,4,0,0,0,1,0.283706339560656,1
1255,2,0,0,0,1,0.00786575768916145,1
1256,0,0,0,0,1,0.504127157004724,1
1257,8,0,0,0,1,0.449857602113057,1
1258,1,0,1,0,0,0.0248774202705421,1
1259,4,0,0,1,0,0.155683569906381,1
1260,2,1,0,0,0,0.504127157004724,1
1261,4,0,0,0,0,0.0248774202705421,1
1262,11,0,0,1,0,2.58404279934633,1
1263,3,0,0,0,1,5.1010825485185,1
1264,10,0,0,1,0,0.362015909224591,1
1265,1,1,0,0,0,0.0140235092922089,1
1266,4,0,0,1,0,0.0140235092922089,1
1267,9,0,0,0,1,1.11345224726086,1
1268,3,0,0,0,1,0.504127157004724,1
1269,14,0,0,0,1,0.000386218332312358,1
1270,6,0,0,0,1,0.283706339560656,1
1271,1,0,1,0,0,1.26391363498569,1
1272,6,1,0,0,0,0.41085850862709,1
1273,3,0,0,1,0,0.252917581545419,1
1274,0,0,1,0,0,2.15920242197777,1
1275,1,0,0,0,0,0.504127157004724,1
1276,5,0,0,0,0,0.719260823433585,1
1277,4,0,0,0,1,1.11345224726086,1
1278,5,1,0,0,0,1.59343278010892,1
1279,4,0,0,0,1,0.283706339560656,1
1280,0,0,0,0,1,0.606927928606888,1
1281,2,1,0,0,0,0.133105147361873,1
1282,1,1,0,0,0,1.42390714593504,1
1283,1,0,0,0,1,0.41085850862709,1
1284,6,0,0,1,0,1.59343278010892,1
1285,4,0,0,0,1,0.214928893121252,1
1286,4,0,0,0,1,2.15920242197777,1
1287,2,0,0,0,1,0.133105147361873,1
1288,5,0,0,0,0,0.283706339560656,1
1289,0,0,0,0,1,0.0874971151068981,1
1290,9,0,0,0,1,0.18824530284138,1
1291,4,1,0,0,0,0.18824530284138,1
1292,5,1,0,0,0,0.719260823433585,1
1293,3,1,0,0,0,2.36685654904978,1
1294,9,0,0,0,1,0.10597036991604,1
1295,4,0,0,0,1,0.719260823433585,1
1296,4,0,0,1,0,0.00243880219999482,1
1297,3,0,1,0,0,0.0248774202705421,1
1298,2,0,0,0,1,0.00243880219999482,1
1299,7,0,0,0,1,0.0140235092922089,1
1300,2,0,0,0,1,0.0248774202705421,1
1301,4,0,0,0,1,0.654137357563585,1
1302,1,0,0,1,0,1.11345224726086,1
1303,1,0,0,0,1,5.60221168542739,1
1304,2,0,0,0,0,0.0140235092922089,1
1305,4,0,0,0,0,0.283706339560656,1
1306,1,0,0,0,1,1.85254130834696,1
1307,3,0,0,0,1,0.18824530284138,1
1308,0,1,0,0,0,0.0248774202705421,1
1309,3,1,0,0,0,4.49645361763765,1
1310,9,0,0,1,0,0.0514212060764543,1
1311,2,0,1,0,0,2.58404279934633,1
1312,2,0,0,1,0,0.327121983473989,1
1313,1,0,1,0,0,2.36685654904978,1
1314,6,1,0,0,0,1.49574758130393,1
1315,7,0,0,0,1,0.155683569906381,1
1316,6,0,0,1,0,0.0248774202705421,1
1317,4,0,0,1,0,0.770575420125646,1
1318,1,0,0,1,0,0.214928893121252,1
1319,5,0,0,1,0,0.0514212060764543,1
1320,5,0,0,0,1,1.11345224726086,1
1321,7,0,0,0,1,0.155683569906381,1
1322,6,0,0,0,1,0.000386218332312358,1
1323,5,0,0,1,0,0.000386218332312358,1
1324,1,0,1,0,0,2.36685654904978,1
1325,3,0,0,1,0,0.972522982760572,1
1326,1,0,0,0,0,0.972522982760572,1
1327,3,0,1,0,0,0.896545605912239,1
1328,6,0,1,0,0,4.08733488884075,1
1329,3,0,0,0,1,0.770575420125646,1
1330,7,0,0,1,0,6.62552324207375,1
1331,7,0,0,0,1,1.33164890261921,1
1332,2,1,0,0,0,0.000386218332312358,1
1333,4,0,0,1,0,0.000386218332312358,1
1334,4,1,0,0,0,0.896545605912239,1
1335,4,0,0,0,1,0.362015909224591,1
1336,2,0,0,0,1,3.04701166961301,1
1337,4,0,1,0,0,0.000386218332312358,1
1338,4,0,0,0,1,0.654137357563585,1
1339,4,0,0,0,1,0.547231418226055,1
1340,3,0,0,0,1,0.00243880219999482,1
1341,1,0,1,0,0,3.92995317965492,1
1342,8,0,1,0,0,0.606927928606888,1
1343,2,0,0,0,0,0.719260823433585,1
1344,5,0,0,1,0,0.0657892931502316,1
1345,6,0,0,0,1,1.49574758130393,1
1346,2,0,0,0,1,0.133105147361873,1
1347,8,0,1,0,0,0.133105147361873,1
1348,4,0,0,0,1,1.03204791492336,1
1349,4,0,0,0,1,0.606927928606888,1
1350,4,0,0,0,1,1.96108041813029,1
1351,1,0,1,0,0,0.0248774202705421,1
1352,3,0,0,0,1,0.504127157004724,1
1353,5,0,0,0,0,1.59343278010892,1
1354,3,0,0,0,1,1.66937838321318,1
1355,5,0,0,0,1,0.155683569906381,1
1356,8,0,1,0,0,0.504127157004724,1
1357,5,0,1,0,0,0.0657892931502316,1
1358,0,0,0,1,0,1.11345224726086,1
1359,2,0,0,0,1,1.77249053750734,1
1360,1,0,0,0,0,0.133105147361873,1
1361,4,0,0,0,1,0.283706339560656,1
1362,4,1,0,0,0,1.26391363498569,1
1363,4,1,0,0,0,0.327121983473989,1
1364,8,0,0,0,1,0.214928893121252,1
1365,1,0,1,0,0,0.449857602113057,1
1366,6,0,0,1,0,0.18824530284138,1
1367,4,0,0,1,0,2.6805142411274,1
1368,2,0,1,0,0,0.00243880219999482,1
1369,2,0,0,0,1,5.93378341441831,1
1370,1,0,0,0,0,0.0248774202705421,1
1371,3,1,0,0,0,0.10597036991604,1
1372,2,0,0,1,0,0.606927928606888,1
1373,5,0,0,0,1,0.770575420125646,1
1374,3,1,0,0,0,2.24746352828812,1
1375,5,0,0,0,1,0.214928893121252,1
1376,5,0,0,0,1,2.45922282309549,1
1377,0,0,0,0,1,0.719260823433585,1
1378,0,0,0,0,1,0.0351403396089544,1
1379,1,0,0,0,1,0.504127157004724,1
1380,7,0,0,0,1,0.449857602113057,1
1381,5,0,1,0,0,0.283706339560656,1
1382,0,0,0,0,0,2.91133778238384,1
1383,3,0,0,0,0,0.41085850862709,1
1384,3,0,0,1,0,0.0140235092922089,1
1385,0,0,0,1,0,2.04523635670527,1
1386,4,0,0,0,0,0.0140235092922089,1
1387,6,0,0,1,0,1.96108041813029,1
1388,2,0,0,0,1,0.155683569906381,1
1389,4,0,0,1,0,2.15920242197777,1
1390,4,0,0,0,1,1.03204791492336,1
1391,0,0,0,0,1,3.81295589919702,1
1392,1,0,0,1,0,3.66100114550035,1
1393,8,0,0,0,1,0.10597036991604,1
1394,7,0,0,0,1,0.896545605912239,1
1395,5,0,0,0,0,0.0514212060764543,1
1396,2,0,0,0,1,1.03204791492336,1
1397,8,1,0,0,0,0.283706339560656,1
1398,2,1,0,0,0,0.0874971151068981,1
1399,3,1,0,0,0,0.719260823433585,1
1400,2,0,0,0,1,1.96108041813029,1
1401,3,1,0,0,0,2.58404279934633,1
1402,2,0,0,0,1,4.96766459711914,1
1403,4,1,0,0,0,0.719260823433585,1
1404,9,0,0,0,1,0.283706339560656,1
1405,4,0,1,0,0,0.654137357563585,1
1406,5,0,0,0,0,2.36685654904978,1
1407,9,0,0,0,1,0.000386218332312358,1
1408,2,0,0,0,1,2.15920242197777,1
1409,3,0,0,1,0,0.770575420125646,1
1410,0,0,0,0,1,3.54810903277782,1
1411,3,0,0,1,0,1.26391363498569,1
1412,5,1,0,0,0,1.17708234715902,1
1413,5,0,0,1,0,0.770575420125646,1
1414,3,1,0,0,0,0.0140235092922089,1
1415,3,0,0,1,0,0.000386218332312358,1
1416,7,1,0,0,0,0.10597036991604,1
1417,4,0,0,0,1,0.547231418226055,1
1418,0,0,0,1,0,0.0351403396089544,1
1419,2,0,1,0,0,1.96108041813029,1
1420,4,1,0,0,0,0.0140235092922089,1
1421,3,0,0,0,0,0.0874971151068981,1
1422,2,0,0,0,1,0.0140235092922089,1
1423,4,1,0,0,0,0.41085850862709,1
1424,5,0,0,0,1,0.000386218332312358,1
1425,2,0,1,0,0,4.08733488884075,1
1426,1,0,1,0,0,1.96108041813029,1
1427,4,1,0,0,0,3.54810903277782,1
1428,5,0,0,0,1,2.24746352828812,1
1429,4,0,0,0,1,0.10597036991604,1
1430,7,0,1,0,0,0.841125841484812,1
1431,1,0,0,0,1,0.606927928606888,1
1432,7,0,0,0,1,0.18824530284138,1
1433,7,0,1,0,0,0.547231418226055,1
1434,2,0,0,0,1,0.0351403396089544,1
1435,4,0,0,0,1,2.45922282309549,1
1436,5,0,0,0,1,4.37124600170902,1
1437,7,0,0,1,0,0.000386218332312358,1
1438,4,1,0,0,0,0.252917581545419,1
1439,2,1,0,0,0,3.92995317965492,1
1440,4,0,1,0,0,0.41085850862709,1
1441,0,0,0,0,0,2.91133778238384,1
1442,2,0,1,0,0,1.96108041813029,1
1443,10,0,0,0,0,0.000386218332312358,1
1444,2,0,0,0,1,2.8107611728674,1
1445,0,0,0,1,0,1.11345224726086,1
1446,7,0,0,0,1,0.133105147361873,1
1447,3,0,0,0,0,0.504127157004724,1
1448,3,0,0,0,1,1.03204791492336,1
1449,9,0,0,0,1,0.0248774202705421,1
1450,6,0,0,0,1,0.770575420125646,1
1451,6,0,0,0,1,0.654137357563585,1
1452,3,0,0,0,1,1.03204791492336,1
1453,3,0,0,0,0,1.03204791492336,1
1454,3,0,0,0,1,0.606927928606888,1
1455,4,0,0,0,1,0.547231418226055,1
1456,2,0,0,0,0,0.972522982760572,1
1457,5,0,0,1,0,0.654137357563585,1
1458,4,1,0,0,0,1.33164890261921,1
1459,5,0,0,0,0,2.58404279934633,1
1460,5,0,0,1,0,0.0657892931502316,1
1461,3,1,0,0,0,0.155683569906381,1
1462,4,0,1,0,0,0.283706339560656,1
1463,3,0,0,1,0,1.66937838321318,1
1464,5,1,0,0,0,0.327121983473989,1
1465,2,0,0,0,1,0.00786575768916145,1
1466,6,0,0,0,1,0.327121983473989,1
1467,1,1,0,0,0,1.42390714593504,1
1468,1,0,0,0,1,0.00786575768916145,1
1469,6,0,0,0,0,1.77249053750734,1
1470,3,0,0,0,1,0.896545605912239,1
1471,2,0,0,0,1,1.33164890261921,1
1472,7,0,0,1,0,0.0248774202705421,1
1473,3,0,0,0,1,0.252917581545419,1
1474,3,0,0,0,1,0.00786575768916145,1
1475,8,0,0,1,0,0.972522982760572,1
1476,6,0,0,0,0,0.0140235092922089,1
1477,3,1,0,0,0,0.654137357563585,1
1478,1,0,0,0,1,0.0874971151068981,1
1479,4,0,0,0,1,0.606927928606888,1
1480,5,0,0,1,0,0.00243880219999482,1
1481,3,0,0,0,1,3.15169344686481,1
1482,3,0,0,0,1,0.547231418226055,1
1483,3,0,0,0,1,3.15169344686481,1
1484,8,0,0,0,0,0.0140235092922089,1
1485,6,1,0,0,0,0.155683569906381,1
1486,4,0,0,0,1,0.41085850862709,1
1487,4,0,0,0,1,0.18824530284138,1
1488,2,0,0,0,1,1.11345224726086,1
1489,3,1,0,0,0,0.00243880219999482,1
1490,0,0,0,0,0,0.41085850862709,1
1491,3,0,0,1,0,0.41085850862709,1
1492,5,0,0,0,1,1.03204791492336,1
1493,7,0,1,0,0,1.11345224726086,1
1494,3,0,0,1,0,4.08733488884075,1
1495,7,0,1,0,0,0.0514212060764543,1
1496,2,0,0,0,1,1.17708234715902,1
1497,3,0,0,1,0,0.283706339560656,1
1498,4,0,0,1,0,1.66937838321318,1
1499,3,0,1,0,0,0.133105147361873,1
1500,1,0,1,0,0,3.04701166961301,1
