id,coolant,u_q,i_q
402,-0.32953954,-0.676417,-0.8939489
403,2.1745017,-1.324464,-0.24571943
404,1.0444713,-0.653655,0.7708214
405,0.8712592,1.6495532,-0.14317599
406,-1.0820211,1.7275386,-0.24587487
407,-0.04688103,-1.29469,-0.24570422
408,-1.0620775,-0.9158375,-0.09145094
409,-1.058374,-0.14955766,-0.6174086
410,0.32682094,-0.27476764,-0.19103031
411,-1.082773,-1.3005242,-0.24572627
412,1.5357589,-0.9504028,-2.8032942
413,-1.024418,-0.74164736,1.7667494
414,1.1988697,-1.264417,-0.24569666
415,-1.0692824,0.29458234,0.29103753
416,-1.0397282,-0.68568134,0.8508084
417,-1.0778515,-1.0744216,2.914139
418,1.7475554,0.72711897,-0.45321134
419,-1.0750943,1.7374132,-0.21839184
420,-1.0623863,0.29778427,-1.827234
421,-1.0666436,0.632003,0.23598294
422,1.9479378,1.4804986,-0.7889109
423,-0.046798263,-1.2949373,-0.24569678
424,-0.19063711,-1.2426325,-0.24595664
425,2.1751232,0.5562644,0.72660726
426,-1.0798705,-0.704836,0.48692092
427,-0.073135845,0.33876818,-0.013956121
428,-0.18377268,1.5440202,0.07018342
429,2.1820953,-0.6345998,0.72902966
430,-0.12007151,0.16350107,-1.1445023
431,-0.1712958,-1.2134216,-2.5191066
432,1.7474313,1.7656896,-0.26276943
433,-0.13620463,-0.59683335,1.1496147
434,-1.0808458,-0.15011229,-0.6174135
435,2.030021,1.3896606,0.10443728
436,-1.0719286,0.9601085,-0.2457165
437,-0.83956796,-0.77650917,2.530515
438,-1.0745847,1.4771168,-0.018574419
439,-1.0789269,-0.46065107,0.44094804
440,1.9438052,0.9597239,-1.1621668
441,-0.8456697,0.92393965,-0.8090038
442,0.20145857,-0.80898637,-3.2165415
443,1.0967346,-0.7312861,-0.24572855
444,1.1652592,-0.33463773,0.2941867
445,-0.5823477,1.59561,0.08212143
446,-0.07081846,-0.3211175,-2.2274895
447,-1.0840764,-0.4332512,0.48692325
448,-0.4112408,-0.068937495,0.93161637
449,0.17583497,-1.2658525,-0.24571735
450,-1.0917765,0.28585827,-1.8280886
451,-0.6119681,1.3531445,-0.6727747
452,0.3376732,-0.104156755,-1.8642457
453,0.13627814,-1.2986441,-0.24571106
454,0.54061556,0.21832262,-2.0245247
455,-0.12607746,-0.37082267,-1.6793894
456,0.25527886,0.8704485,0.1310166
457,-1.0615785,0.93079096,0.5444167
458,-0.30078536,-1.2665869,-0.24571462
459,0.89016855,-1.3212622,-0.24569564
460,0.15680969,1.393771,-0.8496129
461,0.31829512,0.2312178,1.0458534
462,-1.0448079,-0.6687987,0.2042375
463,0.0041724313,-1.2511832,-0.2457156
464,-1.0835233,-0.7027715,0.4869064
465,-1.0729604,0.63689727,0.23605667
466,-0.5817842,-0.24673171,2.3643079
467,-0.35811242,-0.15427248,-0.24572106
468,-1.0436,-0.92427117,1.6142135
469,0.3371916,1.3304461,-0.69971275
470,2.1015007,0.27552992,0.21397509
471,-0.54908454,0.6869716,1.039743
472,-1.0790383,1.6821091,-0.25511912
473,1.5195346,-1.247551,-0.24572864
474,0.17176197,-0.43600303,-1.4137878
475,1.2567269,0.76519793,0.37733057
476,0.6059643,-0.077697664,1.9523777
477,0.7784961,1.5216386,-0.71281904
478,-0.12762529,-0.2882617,1.9115951
479,-1.0688413,-1.2508485,-0.25725687
480,-0.336799,-1.3000274,-0.24570742
481,-1.0450242,0.7861951,0.44758555
482,-0.7850982,1.2340469,-0.93446696
483,-0.66832346,-0.7559602,-2.2800086
484,0.98659873,-1.1290312,-0.24571101
485,-0.5347481,-0.8275102,1.3352594
486,0.32352638,1.7017124,-0.46667093
487,0.8903153,-1.3236806,-0.24573971
488,-1.0641949,0.13214806,1.7738484
489,-1.0876269,-0.150568,-0.6174215
490,1.0024495,0.7105791,0.3119274
491,-0.044484638,-1.2944591,-0.24572287
492,1.936042,1.4446075,-0.43034112
493,0.11203375,0.35080054,-1.5056609
494,0.35445666,-0.6895682,-1.5776044
495,1.4716909,1.4119973,0.2513266
496,-1.0477223,-0.78871447,0.49701768
497,-0.5815801,-1.2471665,-0.2457079
498,1.2558273,1.5537416,0.07122193
499,-1.0718277,-0.049788114,0.68902194
500,-1.0696616,-0.70941937,-0.24571055
501,1.0100746,1.6090361,-0.06416969
502,-1.0853848,-1.0427333,2.9141448
503,-0.24825488,0.007860903,0.5421154
504,0.97646624,0.76850003,-0.8941085
505,-1.0607717,0.6123065,0.23670888
506,0.89074045,-1.324114,-0.24570158
507,1.0700564,-1.3301636,-0.2457009
508,-1.0486214,-0.7347265,0.3990585
509,1.7090229,-1.3168951,-0.24573578
510,-1.0699341,1.5199116,0.22687654
511,-1.0820699,-1.1672573,0.27636918
512,1.5063044,0.0055547515,-2.394596
513,-1.039143,-0.43806395,0.3377474
514,1.255828,1.5529642,0.071439564
515,1.915776,0.44153967,1.4472064
516,2.1797917,1.7020072,-0.25314274
517,-1.0671649,1.2430365,0.3096024
518,-1.0646594,-0.5860084,-0.09143586
519,-0.3350008,-0.69903547,0.1309996
520,-0.7987604,1.1445012,-0.90745604
521,-0.4102578,-0.72605926,1.3063585
522,-1.1356212,-1.3009207,-0.24571079
523,-0.52815205,0.47912532,0.8448205
524,1.0072908,0.9010815,0.9455848
525,0.34567675,-1.0628737,-0.7082034
526,2.1870549,-0.024062574,-1.1105415
527,-1.0651451,-0.709589,-0.24570893
528,0.13927975,0.3092516,0.28865194
529,2.1865232,0.32290587,0.22641411
530,-1.077438,-0.584599,-0.09143048
531,1.1424302,0.4978755,0.6145949
532,-1.041536,-0.2897517,0.33406815
533,0.6095884,-1.3111511,-0.24572597
534,0.38040385,0.12550956,0.48486066
535,-0.83659583,-0.44741306,-0.3746019
536,-1.0482936,1.0790018,0.7830037
537,-1.0538553,0.53867894,0.23197283
538,1.6612295,0.28508952,-0.33435044
539,0.16239256,0.013134017,0.6062291
540,-1.0708181,0.0051266854,1.5612447
541,-0.6395375,0.18402676,0.57979524
542,0.4186473,-1.3051491,-0.2457039
543,1.9583994,0.6084029,1.2278026
544,-1.0697418,-1.251486,-0.25727487
545,1.7475554,0.5739228,0.26892516
546,-0.5826911,-0.54209477,-1.8552707
547,0.17405148,-1.2645308,-0.24572366
548,-1.0395639,-0.6333709,0.56055707
549,-0.6112927,0.08369661,1.4429548
550,-0.36188495,-1.0851634,0.9525174
551,-0.67204684,0.4340437,-1.6626133
552,-1.0756832,-1.0468776,2.0137987
553,0.6095853,1.7233342,-0.14371753
554,1.0179045,1.6127603,-0.0648593
555,-1.0588162,-0.7089888,2.5954154
556,-1.0669773,-0.9992024,1.3783885
557,1.5802046,0.9551019,-0.9496938
558,-1.0720139,-0.5013495,2.914139
559,-0.64401597,-1.2586105,-0.2457392
560,-0.6144187,-1.322937,-0.24573681
561,-0.84247303,-1.2867197,-0.24570428
562,-1.0807407,-1.1691105,0.486925
563,1.0095335,0.71774465,0.3115987
564,-1.070664,0.7419085,0.30457807
565,-0.11087293,-0.8399502,0.5492418
566,-0.55925167,-0.57714564,2.2910092
567,0.18333624,1.0644214,-0.78236413
568,-1.067747,1.5105877,0.22812031
569,0.5607695,-0.353192,-0.22059876
570,-0.049461603,1.0222249,-1.2050604
571,-1.0596838,0.21284097,0.38625857
572,-1.0741136,-0.56378436,1.0073378
573,-0.55293393,-1.2737347,-0.24570905
574,-1.0469166,1.6775564,-0.2560232
575,-1.077709,-1.1692047,0.48692453
576,-1.0816482,-0.4638714,2.5064692
577,-1.0748737,0.65292054,1.1367723
578,-1.0652379,-0.7125759,-0.24570476
579,0.3284979,-1.2657326,-0.24570271
580,1.2882198,1.5297569,-0.58749056
581,-1.0417454,1.5811092,0.057343017
582,0.10709064,1.6534657,-0.4325128
583,-0.30078536,-1.2656482,-0.24571511
584,0.33696145,-1.3267046,-0.24572016
585,-1.0768048,-1.1691775,0.48691973
586,2.1813838,1.1255397,-0.7624221
587,-0.04127149,-1.2811381,-0.24572672
588,-0.5513759,-1.2741083,-0.24571958
589,0.32821023,0.703565,-1.578153
590,-0.63355094,0.79562455,0.36724725
591,-0.3775136,1.207964,0.3793159
592,-0.5283761,-0.016694656,1.0165097
593,-0.59597325,1.4964755,0.09740542
594,-0.6859935,0.07604998,-2.1214573
595,1.5899622,-1.3214326,-0.2457039
596,1.7059057,-0.10085939,1.0225488
597,-0.68765914,-0.37249628,1.551146
598,-0.18250343,1.5499315,0.070360735
599,-1.0944437,0.67220336,0.3092945
600,-0.43735364,-0.20024279,0.75744355
601,0.5311126,0.3939506,-1.9383326
602,-0.11350789,1.0653694,0.45234677
603,0.03704713,-1.227616,-0.24769652
604,1.3594248,-0.79189324,1.7232664
605,-0.17242843,-1.2608433,-2.840536
606,2.2598088,0.077618,0.74282175
607,1.404062,-0.19104047,-0.27648318
608,-1.0811044,-0.053239677,0.6890196
609,-0.6104061,1.517218,0.006672369
610,0.12678458,1.6590048,-0.51611626
611,-0.36748782,0.053607985,1.4056747
612,0.15609333,1.4818591,0.057885833
613,0.52273965,0.13753328,-1.484774
614,1.0382687,0.33037508,1.7189051
615,-0.35193923,1.3900119,0.33977523
616,0.19981259,-1.3282636,-0.24572118
617,-1.066387,-0.71611524,2.595429
618,-1.0838317,-1.1692027,0.48692077
619,1.714799,0.4345858,0.77983886
620,-0.56556445,0.34412128,0.48691484
621,-0.34690788,0.1352215,0.7748503
622,1.2432019,1.4314145,-0.69408244
623,-1.0538231,-0.5442216,0.5617022
624,-0.30078536,0.4044051,1.1778796
625,-1.0711969,-1.1672719,0.27636898
626,0.60761744,-1.299079,-0.24570332
627,-1.0494286,-0.91642207,-0.09143262
628,-1.0540891,0.72566366,0.29674733
629,1.19895,-1.267281,-0.24573562
630,-0.35491636,0.7169246,0.53405493
631,-0.1755564,1.5402795,0.07082132
632,-1.0207316,-0.6417817,0.82720983
633,-1.0655128,0.8383658,0.41710612
634,-1.0381453,-0.88725173,0.7705553
635,-0.67031765,-0.33695877,0.719058
636,1.574737,-0.584972,-1.790265
637,-1.090622,1.7313217,-0.24588734
638,1.9200519,0.27891675,1.690185
639,0.5714763,-0.05589068,0.6840964
640,-0.624071,1.4713752,0.14147888
641,0.32280883,0.15097955,1.1356645
642,-1.0440574,-0.7631891,0.40476197
643,1.2428238,-1.3274835,-0.24571559
644,-0.06722259,-1.1441655,-3.1843271
645,-0.6300169,1.2942578,0.11773273
646,0.14020202,-1.2971984,-0.24572195
647,0.32580733,-0.24128045,-1.7499906
648,1.9530631,0.286694,0.48692462
649,0.7644609,-0.18480115,1.8595499
650,0.19732334,-1.3300958,-0.24571306
651,-1.0747637,-0.56374776,1.0073282
652,-0.3170748,1.0105035,0.32902053
653,1.6373117,1.2121768,0.15409912
654,0.13980749,-1.2986652,-0.24570182
655,-0.80752045,-0.6683172,0.7980983
656,2.1788423,1.6904035,-0.44019815
657,-1.0706878,-0.56315976,1.0073441
658,-1.0587102,-0.61188406,0.44127893
659,-0.3517612,-0.026421385,0.68757164
660,0.3294364,1.3231316,0.4225195
661,1.9235744,-1.2691396,-0.24570695
662,1.7158538,-1.3148195,-0.24572414
663,2.1764488,1.7004552,-0.25302976
664,1.7467995,0.6528343,0.83576155
665,-1.0779382,-0.78499514,-0.091454476
666,1.6343282,-0.2461188,-1.5699979
667,1.7475554,1.4585254,-0.39133474
668,-0.87877786,0.37966654,0.026990937
669,1.9475828,0.67374605,0.19521007
670,1.9531237,-0.77854806,1.4510555
671,-0.34472388,0.5710439,-0.91798645
672,0.13704222,-1.321675,-0.24570636
673,-1.0666107,-0.15300527,-0.61741287
674,0.33602995,0.9762914,0.21282278
675,-1.0697169,1.179473,0.6948132
676,0.9863884,-1.1279551,-0.24570759
677,-1.0755284,-0.7843328,-0.091428936
678,-1.0555457,-0.6235556,2.9141603
679,-0.5790729,0.18110596,1.1367728
680,0.3267929,1.0071039,-1.0924714
681,1.2416035,0.07671291,0.7488267
682,0.7193142,0.5750641,-1.2519294
683,1.5195644,0.554546,-0.9913588
684,-0.30264103,-1.1778919,-0.24572721
685,2.172143,-0.7318895,-0.2457144
686,2.2025118,-1.3040303,-0.24570458
687,0.9919911,-1.1284883,-0.24573506
688,-1.0754906,-1.3001244,-0.24572924
689,-0.6586466,0.33024314,0.383193
690,-0.03723526,1.3895798,0.122854404
691,0.15548828,-1.2644031,-0.24571627
692,-1.084606,-1.3045404,-0.24573308
693,0.050951272,-1.3211974,-0.2457278
694,-0.6818998,-1.2830698,-0.24572179
695,1.025173,0.73180276,0.31037924
696,1.702077,-1.1130347,-1.4263453
697,0.32808658,1.749568,-0.3838434
698,-0.25400516,1.4966304,0.08262146
699,1.6989719,-1.2448412,-0.24572408
700,1.2437487,1.3338625,0.08045738
701,1.6346624,0.9231844,-1.0820284
702,-0.13743164,0.5287828,0.58994716
703,-1.0766395,-0.5636142,1.0073276
704,-0.6223925,1.6616094,-0.12426822
705,1.0231597,0.72726214,1.0084047
706,1.7022964,0.025624815,-0.7242638
707,-1.0646976,-0.6347876,0.5820276
708,-0.8271701,-1.2691256,-0.24571316
709,-0.57209474,0.084816664,1.4429538
710,1.2485555,-0.5985645,0.5961203
711,-0.42905664,-0.55319345,-1.7721492
712,0.04338946,-1.3258694,-0.24573469
713,0.32728454,-0.022903245,-0.73662406
714,-0.5394683,0.898005,-0.989099
715,-0.84000045,-1.2887536,-0.24572417
716,-0.66508114,0.5774428,-1.0098373
717,0.3275173,0.7650294,-1.1231565
718,-0.57583886,-0.1273013,-0.24550739
719,-1.0970025,-1.3032635,-0.24570839
720,-0.30078536,-1.2677026,-0.24571678
721,-1.0898236,-1.2628355,-0.24572529
722,-0.6419679,-0.15213919,0.588638
723,1.0188804,-0.03189299,0.8972012
724,0.32785198,0.5575642,-1.0558352
725,0.32419762,0.15024458,1.1367649
726,-0.7089722,-0.05774243,0.44396135
727,2.1718163,-0.7428362,-1.8852682
728,-0.6108642,1.4681178,-0.28050235
729,-0.58500147,1.3181517,-0.6428214
730,0.8389598,0.6576044,0.53942174
731,0.33114088,-1.0585715,2.342839
732,0.97711885,0.43079406,-1.8747312
733,1.4408967,1.6969514,-0.06589198
734,-0.57387376,-0.42393786,2.4730203
735,-1.0723239,-0.1527801,-0.6174129
736,-0.35851958,-0.28484026,-0.26179147
737,-0.18453796,1.5445726,0.07060788
738,-0.30078536,-1.2660047,-0.2457153
739,-1.022409,0.08135383,0.5483914
740,1.3491914,-1.2496449,-0.2457156
741,1.3160164,1.5478771,-0.5975167
742,1.2472473,-1.3290644,-0.24573563
743,0.3328298,1.5172986,0.08831479
744,1.7475495,0.64764726,-0.9077581
745,-0.10066488,1.4743,-0.62841064
746,-0.13535692,-0.055352006,-1.8023951
747,0.99793,0.7123939,0.31177732
748,1.7475554,-0.7512702,1.9046934
749,1.180278,0.53426033,-0.9764703
750,0.32521614,0.4678871,-1.5901991
751,-1.0637078,1.5551318,0.057485368
752,-1.0711826,-0.14693521,-0.61741936
753,0.33313572,-0.43189603,1.6563499
754,-1.0274247,-0.77682114,0.49721688
755,0.9870779,-1.1273127,-0.2457236
756,-1.0635343,-0.51362526,0.801688
757,0.6095884,1.0247383,-0.7123961
758,-1.0762781,-0.12570466,1.3230789
759,0.3324115,-1.316206,-0.2457169
760,-0.29751632,-1.2748603,-0.24572223
761,-0.55037934,-1.3297879,-0.2457122
762,1.7078197,-0.8001773,-0.6191041
763,-1.1763107,-0.08559069,0.88945824
764,-1.055938,0.94459265,-0.24571612
765,0.33960274,0.95095664,0.22440322
766,0.7513316,1.7436264,-0.36202267
767,2.157819,-1.3004022,-0.24574272
768,-0.10087949,0.3885734,-1.3756291
769,2.17313,1.2554361,0.2558348
770,-0.686841,0.6636188,0.5181214
771,-0.816421,0.27075505,1.6571106
772,-1.0675428,0.88738215,0.55379915
773,0.32731858,0.6355885,0.94083565
774,-1.0924114,-1.2627343,-0.24570431
775,-0.6690161,1.0077791,0.5311604
776,-1.0786783,0.95476425,-0.24571033
777,0.17983733,-1.3015435,-0.24570675
778,1.7203217,-1.0761162,-2.9351573
779,-0.12536724,0.5073109,-0.15749456
780,0.15682696,0.36762327,-1.160999
781,-0.64005774,-0.28166336,-2.1977232
782,1.5886881,-0.9730179,1.0906019
783,0.3300149,1.7527341,-0.32895127
784,-1.07701,1.4466767,-0.24571988
785,2.194887,0.10674958,0.51851445
786,1.0078285,0.8944912,0.94549096
787,0.09975576,-0.7997816,1.7232653
788,2.1740317,-1.3222733,-0.24571723
789,0.32785282,-0.11893953,2.1299388
790,-1.043289,-1.3417113,0.98412865
791,-0.35977346,-1.3286762,-0.24571808
792,0.32683206,1.1986231,-1.087784
793,-0.30078536,-1.2643007,-0.24572656
794,-1.0324639,0.6409289,1.1367692
795,-1.0853252,0.9927987,-0.7851695
796,-1.0671866,0.07829026,-0.091440834
797,0.32695964,0.5072873,-1.6539733
798,-1.0577438,0.30314508,0.29099423
799,1.7475554,-0.9341758,-0.2452783
800,-1.1314176,-0.09814164,0.8894855
