idx,ambient,coolant,u_d
403,0.20871548,2.1745017,0.31379005
404,0.6886087,1.0444713,0.018467141
405,0.6886087,0.8712592,-0.07442824
406,-0.934972,-1.0820211,0.29389632
407,-0.18051954,-0.04688103,0.29938772
408,-2.7519963,-1.0620775,0.27839488
409,-1.1959485,-1.058374,0.51468754
410,0.58865887,0.32682094,0.26820105
411,-0.081238165,-1.082773,0.32292056
412,1.1338215,1.5357589,1.1088675
413,-2.9338417,-1.024418,-1.6204519
414,0.6886087,1.1988697,0.3003563
415,-1.7347596,-1.0692824,-1.3283232
416,-0.69238,-1.0397282,-1.6127908
417,-2.9946485,-1.0778515,0.17878471
418,0.5481186,1.7475554,0.48593667
419,0.6394242,-1.0750943,0.16301315
420,0.3609795,-1.0623863,2.0007854
421,0.03052074,-1.0666436,-1.1722099
422,0.6886087,1.9479378,1.1302415
423,-0.15038712,-0.046798263,0.2991852
424,-0.43436348,-0.19063711,0.3526064
425,1.8766646,2.1751232,-0.58567315
426,0.65035,-1.0798705,0.117561564
427,0.715767,-0.073135845,0.11332048
428,-0.154371,-0.18377268,-0.40452105
429,0.36948422,2.1820953,-1.5975542
430,-0.09870533,-0.12007151,0.9360828
431,-0.098746486,-0.1712958,0.52877855
432,2.1324458,1.7474313,0.29903743
433,1.04038,-0.13620463,-1.5891209
434,-1.350499,-1.0808458,0.51448953
435,0.5330895,2.030021,-0.5850815
436,-0.71434194,-1.0719286,0.30091214
437,0.68860567,-0.83956796,-0.49044666
438,-1.2073139,-1.0745847,-0.4682567
439,-1.1650794,-1.0789269,-1.573321
440,0.6886097,1.9438052,1.6370935
441,0.3700202,-0.8456697,1.60096
442,0.27689785,0.20145857,1.8245674
443,-0.10823889,1.0967346,0.30820796
444,-0.63221556,1.1652592,0.06840357
445,0.66141826,-0.5823477,-0.32135928
446,0.6901334,-0.07081846,1.4714179
447,-1.9190872,-1.0840764,0.03207073
448,-0.784051,-0.4112408,-0.38497385
449,0.6886037,0.17583497,0.35044485
450,0.47082025,-1.0917765,2.0049565
451,0.68805265,-0.6119681,1.2142937
452,0.48081154,0.3376732,2.1230214
453,0.36924332,0.13627814,0.30071408
454,0.6886087,0.54061556,2.0188446
455,0.4843718,-0.12607746,2.1800742
456,0.22545192,0.25527886,-0.09617601
457,-1.4421761,-1.0615785,-1.0372056
458,0.6886087,-0.30078536,0.3508548
459,0.4362553,0.89016855,0.33735943
460,1.4176424,0.15680969,1.2340597
461,0.33639076,0.31829512,-0.6577064
462,-1.5039897,-1.0448079,0.18185727
463,0.2922491,0.0041724313,0.33734837
464,0.55552626,-1.0835233,0.117852345
465,-0.05213761,-1.0729604,-1.1702775
466,-0.09854875,-0.5817842,-1.3350211
467,-0.99549174,-0.35811242,0.29989222
468,-1.7771106,-1.0436,-1.6393653
469,-0.12612963,0.3371916,1.3011348
470,-0.09272402,2.1015007,-0.05699572
471,-0.17334376,-0.54908454,-1.1898941
472,-0.7922596,-1.0790383,0.18226378
473,0.36372373,1.5195346,0.33251554
474,-0.7574417,0.17176197,2.190539
475,1.5308979,1.2567269,-1.1331633
476,0.7090038,0.6059643,-1.4204423
477,0.7978211,0.7784961,1.0512904
478,0.26924428,-0.12762529,-1.5373241
479,0.4081886,-1.0688413,0.31235844
480,0.6233011,-0.336799,0.35574666
481,-1.0881615,-1.0450242,-1.1193807
482,0.6886087,-0.7850982,1.4018719
483,0.7441579,-0.66832346,1.0252157
484,0.7844894,0.98659873,0.33046705
485,0.43430805,-0.5347481,-0.008181392
486,1.1750413,0.32352638,0.638749
487,0.35050744,0.8903153,0.33821878
488,-1.5305377,-1.0641949,-1.4267492
489,-1.1431737,-1.0876269,0.5149946
490,0.6750772,1.0024495,-1.1639252
491,-0.15266763,-0.044484638,0.30074492
492,0.6872858,1.936042,0.55571383
493,1.4696945,0.11203375,1.9678138
494,0.4369539,0.35445666,0.73868763
495,0.9988681,1.4716909,-0.599089
496,-0.6009168,-1.0477223,-1.618389
497,0.29026672,-0.5815801,0.32266203
498,-0.043443177,1.2558273,-0.39829692
499,-0.13862425,-1.0718277,-0.22141105
500,0.42900226,-1.0696616,0.31567505
501,0.8753694,1.0100746,-0.29062977
502,-2.9912186,-1.0853848,0.07966418
503,0.6422076,-0.24825488,-0.18258432
504,-0.4859479,0.97646624,1.7324979
505,0.33603445,-1.0607717,-1.1843426
506,0.43192917,0.89074045,0.33776826
507,0.6886087,1.0700564,0.3211573
508,-1.242451,-1.0486214,-1.6104689
509,0.61624473,1.7090229,0.3426244
510,-1.6827134,-1.0699341,-0.46078885
511,-0.89999247,-1.0820699,0.28700617
512,0.5592672,1.5063044,2.0357637
513,-1.0002536,-1.039143,-1.5521626
514,0.31392094,1.255828,-0.39841104
515,0.41314408,1.915776,-1.1604382
516,-0.19740954,2.1797917,0.2075857
517,-0.28094015,-1.0671649,-0.7921553
518,-2.7498572,-1.0646594,0.2518484
519,-0.99740887,-0.3350008,0.20785391
520,0.6886087,-0.7987604,1.0996631
521,-0.6997475,-0.4102578,-0.080968864
522,0.6355076,-1.1356212,0.35101014
523,0.6878308,-0.52815205,-0.6378325
524,0.3718942,1.0072908,-0.9315211
525,0.24315295,0.34567675,0.3644337
526,0.3257792,2.1870549,0.9272552
527,0.41768906,-1.0651451,0.3153068
528,0.28743315,0.13927975,-1.2685494
529,0.6231977,2.1865232,-0.049846567
530,-2.7498572,-1.077438,0.25263086
531,-0.48225614,1.1424302,-1.2722014
532,-1.2995269,-1.041536,-1.5013987
533,0.6675742,0.6095884,0.34231693
534,0.11549373,0.38040385,-0.16987872
535,0.68849224,-0.83659583,0.38939542
536,-0.99913937,-1.0482936,-0.92138124
537,-0.7949567,-1.0538553,-1.2107024
538,0.72679615,1.6612295,0.36436784
539,0.6886087,0.16239256,-1.4548453
540,-1.5577191,-1.0708181,-0.8508392
541,0.6885816,-0.6395375,-1.3907518
542,-0.14264424,0.4186473,0.3425337
543,0.3303392,1.9583994,-1.0476193
544,0.035422023,-1.0697418,0.31184584
545,0.34195954,1.7475554,-0.16156536
546,0.29458782,-0.5826911,0.9658705
547,0.6886087,0.17405148,0.3502739
548,-1.8825328,-1.0395639,-1.6044813
549,-0.44017717,-0.6112927,-0.8208198
550,-1.0000327,-0.36188495,-1.5241203
551,0.22427453,-0.67204684,1.936905
552,-2.7472556,-1.0756832,0.1356268
553,1.3166114,0.6095853,0.010391071
554,1.9116983,1.0179045,-0.28204212
555,-0.6407243,-1.0588162,-0.64958936
556,-1.0908344,-1.0669773,0.022483045
557,0.08152702,1.5802046,1.5513403
558,-2.7464967,-1.0720139,-1.4324495
559,0.70349425,-0.64401597,0.30593315
560,0.49205247,-0.6144187,0.3387497
561,0.6727084,-0.84247303,0.35884848
562,-2.4919872,-1.0807407,0.28312507
563,0.6129796,1.0095335,-1.1589304
564,-0.46218124,-1.070664,-1.1297538
565,-1.0004823,-0.11087293,-1.6215256
566,-0.0439049,-0.55925167,-0.72891635
567,0.6839925,0.18333624,1.5292606
568,-1.6396236,-1.067747,-0.47329965
569,0.08916451,0.5607695,0.28622043
570,0.28752148,-0.049461603,1.4134201
571,0.5669639,-1.0596838,-1.3650044
572,-2.3199124,-1.0741136,-0.09453218
573,-0.15254016,-0.55293393,0.29773837
574,-0.7664764,-1.0469166,0.18472427
575,-2.7448316,-1.077709,0.28309834
576,0.2937226,-1.0816482,-1.1565859
577,-0.61034197,-1.0748737,-0.95590436
578,0.30784428,-1.0652379,0.31191725
579,-0.76120275,0.3284979,0.30123493
580,0.32364824,1.2882198,0.97335964
581,-1.4725654,-1.0417454,-0.11879827
582,0.19334514,0.10709064,0.6325186
583,0.6885987,-0.30078536,0.35116136
584,0.04625945,0.33696145,0.32885036
585,-2.2177422,-1.0768048,0.28318623
586,0.68406075,2.1813838,1.4932929
587,-0.62264484,-0.04127149,0.30048043
588,-0.14382565,-0.5513759,0.29966712
589,1.4986976,0.32821023,1.7207345
590,0.6877535,-0.63355094,-1.0954047
591,-1.515064,-0.3775136,-0.8109755
592,0.6886077,-0.5283761,-1.4645982
593,0.69036525,-0.59597325,-0.42355505
594,-0.14398725,-0.6859935,1.742392
595,-0.8721205,1.5899622,0.34178686
596,0.6886077,1.7059057,-1.4966215
597,1.4527282,-0.68765914,-0.5050824
598,-0.085161805,-0.18250343,-0.40130743
599,1.1396904,-1.0944437,-1.1846799
600,0.52301997,-0.43735364,-1.5023952
601,1.1948302,0.5311126,1.9570692
602,-1.2228941,-0.11350789,-0.91543037
603,0.44937024,0.03704713,0.3354824
604,0.16052572,1.3594248,-0.13207078
605,-0.08650381,-0.17242843,0.55326605
606,0.45709807,2.2598088,-1.4055371
607,0.5552783,1.404062,0.33696786
608,-0.92642206,-1.0811044,-0.22303534
609,0.78945893,-0.6104061,-0.40121862
610,0.6876973,0.12678458,0.79576474
611,0.39592385,-0.36748782,-1.4471698
612,0.6878057,0.15609333,-0.48570216
613,1.4419159,0.52273965,1.2469572
614,-0.8067868,1.0382687,-1.3551973
615,0.74475217,-0.35193923,-0.62111926
616,0.2636424,0.19981259,0.31629685
617,-0.91150844,-1.066387,-0.6442607
618,-2.725621,-1.0838317,0.28325358
619,0.81340325,1.714799,-1.311625
620,-0.55283743,-0.56556445,-0.23950659
621,-0.10361866,-0.34690788,-1.4093904
622,1.231242,1.2432019,1.1762183
623,-1.9566573,-1.0538231,-1.5904127
624,0.6304096,-0.30078536,-1.3092686
625,-1.252093,-1.0711969,0.28692916
626,0.37805218,0.60761744,0.30050394
627,-2.751125,-1.0494286,0.27807534
628,0.6593827,-1.0540891,-1.0934634
629,0.6886087,1.19895,0.29901356
630,0.26418743,-0.35491636,-1.1035355
631,-0.13883905,-0.1755564,-0.41264224
632,-2.7429276,-1.0207316,-1.6053644
633,-1.664655,-1.0655128,-0.3477601
634,-2.061929,-1.0381453,-1.6346408
635,0.6886087,-0.67031765,-1.5425681
636,0.6832136,1.574737,2.2243621
637,-0.56811947,-1.090622,0.2936757
638,0.65646076,1.9200519,-1.3077148
639,1.5651125,0.5714763,-1.4797789
640,0.6885926,-0.624071,-0.51656395
641,0.10223427,0.32280883,-0.6507617
642,0.34835842,-1.0440574,-1.6156467
643,0.69024885,1.2428238,0.32117647
644,0.6699832,-0.06722259,0.9974633
645,0.58295554,-0.6300169,-0.15781052
646,0.36991182,0.14020202,0.30000257
647,1.4861649,0.32580733,1.1703517
648,-0.12495726,1.9530631,-0.23992363
649,-0.014192058,0.7644609,-1.4638186
650,0.33104584,0.19732334,0.3148695
651,-1.8008631,-1.0747637,-0.09454404
652,-0.61011213,-0.3170748,-0.7795275
653,0.6573682,1.6373117,-0.7393597
654,0.3784587,0.13980749,0.30056372
655,0.6906483,-0.80752045,-1.6077434
656,0.685477,2.1788423,0.6833826
657,-2.7306898,-1.0706878,-0.09475418
658,-0.8862763,-1.0587102,-1.5990016
659,0.049830776,-0.3517612,-0.2474453
660,-0.11038891,0.3294364,-0.7030742
661,0.64486855,1.9235744,0.30022663
662,0.54100806,1.7158538,0.33953294
663,-0.11931421,2.1764488,0.18423137
664,0.05248066,1.7467995,-1.2022194
665,-1.9897478,-1.0779382,0.2667065
666,0.51293135,1.6343282,2.1415057
667,0.5355106,1.7475554,0.49411514
668,0.6786516,-0.87877786,0.07566686
669,0.6886087,1.9475828,-1.0512811
670,-0.48225212,1.9531237,-0.08127016
671,-0.14444697,-0.34472388,0.92332286
672,0.5604446,0.13704222,0.3415871
673,-1.0103412,-1.0666107,0.5153857
674,-0.14447005,0.33602995,-0.9678568
675,-0.85473365,-1.0697169,-0.8567433
676,1.1099415,0.9863884,0.3309512
677,-1.79465,-1.0755284,0.2674446
678,-2.7498472,-1.0555457,-1.1055517
679,0.32512775,-0.5790729,-0.6439255
680,-0.24089074,0.3267929,1.6007411
681,1.5197623,1.2416035,-1.4456791
682,0.68858963,0.7193142,1.8097991
683,1.0311706,1.5195644,0.99785656
684,-0.59155387,-0.30264103,0.3315416
685,-0.57005167,2.172143,0.30942872
686,-0.0575488,2.2025118,0.30061918
687,0.6791805,0.9919911,0.33057877
688,-0.11524804,-1.0754906,0.32252508
689,0.53794163,-0.6586466,-1.2835006
690,2.2193007,-0.03723526,-0.6167409
691,-0.6820665,0.15548828,0.3016123
692,-0.08945984,-1.084606,0.32907152
693,0.6628044,0.050951272,0.33453625
694,0.71458864,-0.6818998,0.35707423
695,-0.053215634,1.025173,-1.1478927
696,0.4897077,1.702077,0.43799558
697,0.6886087,0.32808658,0.48743823
698,-1.0003318,-0.25400516,-0.4040332
699,0.36783206,1.6989719,0.33267525
700,1.5478019,1.2437487,-0.48072603
701,0.48375753,1.6346624,1.6438557
702,0.69250524,-0.13743164,-0.40838823
703,-1.9110823,-1.0766395,-0.09463499
704,0.6886077,-0.6223925,-0.08715869
705,0.58281004,1.0231597,-1.1417474
706,0.4248909,1.7022964,0.6156466
707,-1.1309972,-1.0646976,-1.6022837
708,-0.3519671,-0.8271701,0.3559537
709,-0.5061051,-0.57209474,-0.82434416
710,0.6858072,1.2485555,-1.5938675
711,0.707189,-0.42905664,2.2075257
712,0.6665976,0.04338946,0.33517694
713,0.6872757,0.32728454,0.616453
714,0.6565541,-0.5394683,1.1372051
715,0.6711255,-0.84000045,0.35865858
716,0.32786497,-0.66508114,1.85405
717,0.65782386,0.3275173,1.2077751
718,-0.072447374,-0.57583886,0.30267617
719,0.6614755,-1.0970025,0.33089614
720,0.6886087,-0.30078536,0.3508079
721,-1.0000116,-1.0898236,0.33862907
722,-0.093369424,-0.6419679,-0.12718411
723,2.496555,1.0188804,-1.4853154
724,-0.2501503,0.32785198,1.8702054
725,-0.55501956,0.32419762,-0.65092033
726,-0.4707693,-0.7089722,-0.09023171
727,-0.6356494,2.1718163,0.8512476
728,0.69531673,-0.6108642,0.34931183
729,0.79686755,-0.58500147,0.82035226
730,-0.9562152,0.8389598,-1.1126244
731,0.64859444,0.33114088,0.13494186
732,-0.46079007,0.97711885,1.8607258
733,-0.63967335,1.4408967,0.0066730445
734,-0.031444415,-0.57387376,-1.1710678
735,-1.4113481,-1.0723239,0.5153344
736,0.37845066,-0.35851958,0.307112
737,-0.14030552,-0.18453796,-0.40812635
738,0.6885977,-0.30078536,0.35144737
739,0.55226105,-1.022409,-1.4294996
740,-0.36776403,1.3491914,0.32408094
741,-0.90223986,1.3160164,1.010827
742,0.74319535,1.2472473,0.32074207
743,0.7269909,0.3328298,-0.45144576
744,0.6885786,1.7475495,0.94842815
745,0.3666647,-0.10066488,0.823812
746,0.67880815,-0.13535692,2.1083922
747,0.81846917,0.99793,-1.1621729
748,0.52550524,1.7475554,-1.6158171
749,0.43582973,1.180278,1.8371934
750,-0.1390649,0.32521614,1.5363119
751,-1.2470452,-1.0637078,-0.12530264
752,-1.3888562,-1.0711826,0.5143155
753,0.5593736,0.33313572,-0.51710963
754,-0.7241204,-1.0274247,-1.6168346
755,0.6828432,0.9870779,0.3306771
756,-1.5074385,-1.0635343,-1.5918934
757,2.2205997,0.6095884,0.83746415
758,-1.5754803,-1.0762781,-0.60977465
759,-0.12711631,0.3324115,0.34382808
760,-1.0055823,-0.29751632,0.3544665
761,-0.16019371,-0.55037934,0.31932768
762,0.44207603,1.7078197,0.4002655
763,0.688679,-1.1763107,-1.4960748
764,-0.6952196,-1.055938,0.29523754
765,0.20102078,0.33960274,-0.89888036
766,1.3383224,0.7513316,0.4757069
767,0.0493279,2.157819,0.35382563
768,0.5829144,-0.10087949,1.9522053
769,0.58499515,2.17313,-0.3194311
770,0.65712225,-0.686841,-1.1895639
771,0.5763298,-0.816421,-1.3771886
772,-1.8929145,-1.0675428,-1.0648166
773,-0.6217435,0.32731858,-1.2151549
774,-1.0002445,-1.0924114,0.3381838
775,0.4305982,-0.6690161,-0.9769795
776,-0.8418265,-1.0786783,0.2985686
777,0.09905842,0.17983733,0.35542884
778,0.5386724,1.7203217,0.9617346
779,1.4964844,-0.12536724,0.21780798
780,-0.7637111,0.15682696,1.9508921
781,-0.050002646,-0.64005774,2.1630743
782,0.6277085,1.5886881,0.14295574
783,-0.1274325,0.3300149,0.40552688
784,0.6416676,-1.07701,0.29565257
785,0.48261225,2.194887,-1.3919607
786,0.2984944,1.0078285,-0.9346292
787,-0.09678918,0.09975576,-0.14070038
788,0.27485722,2.1740317,0.31286654
789,0.37501687,0.32785282,-1.3139412
790,0.67218345,-1.043289,-1.6535375
791,-0.042509694,-0.35977346,0.3155697
792,0.094329774,0.32683206,1.449224
793,0.6886087,-0.30078536,0.351564
794,0.17890829,-1.0324639,-0.9634722
795,1.027504,-1.0853252,0.90676004
796,-2.7498572,-1.0671866,0.19628394
797,0.6638253,0.32695964,1.9022659
798,-1.6105803,-1.0577438,-1.3259166
799,0.062303305,1.7475554,0.30343437
800,1.2834055,-1.1314176,-1.4996614
