id,x0,x1,x2,x3,x4,x5,x6,x7,x8
213,-0.428571,-0.526316,-0.635492,-0.396226,-0.684211,-0.727273,-0.121951,0.0666667,0.0666667
214,0,0.136842,0.194245,0.119497,-0.5,-0.909091,0.121951,-0.0666667,-0.466667
215,-0.771429,-0.652632,-0.755396,-0.735849,-0.657895,-0.909091,-0.95122,-0.266667,-0.266667
216,-0.628571,-0.326316,-0.510791,-0.522013,-0.605263,-0.909091,0.0731707,-0.4,-0.333333
217,-0.285714,-0.526316,-0.616307,-0.144654,-0.526316,-0.272727,-0.902439,-0.533333,-0.6
218,0.657143,0.0315789,0.256595,0.383648,-0.631579,-0.636364,-0.853659,-0.333333,0
219,-0.285714,-0.578947,-0.661871,-0.106918,-0.605263,-0.909091,-0.95122,-0.4,-0.333333
220,-0.514286,-0.957895,-0.973621,-0.54717,-0.868421,0.545455,-0.658537,0.4,0.4
221,0.771429,0,0.290168,0.308176,-0.684211,-0.818182,-0.853659,-0.333333,0
222,0.0571429,-0.515789,-0.570743,-0.169811,-0.552632,-0.545455,-0.219512,-0.466667,-0.0666667
223,0.142857,-0.2,-0.167866,0.119497,-0.605263,-0.454545,-0.95122,0.4,0.133333
224,-0.2,-0.473684,-0.609113,-0.132075,-0.421053,-0.909091,-0.268293,-0.6,-0.666667
225,-0.485714,-0.736842,-0.784173,-0.333333,-0.605263,-0.545455,-0.317073,-0.533333,-0.466667
226,-0.0857143,-0.631579,-0.70024,-0.685535,-0.789474,-0.636364,-0.560976,0.266667,0.466667
227,0.457143,-0.0421053,0.247002,0.345912,-0.684211,0.272727,-1,-0.2,0.0666667
228,-0.742857,-0.694737,-0.822542,-0.924528,-0.815789,-0.272727,-0.658537,0.333333,0.333333
229,0.371429,-0.0842105,0.0935252,0.371069,-0.736842,0.272727,0.121951,-0.133333,0.2
230,-0.428571,-0.631579,-0.642686,-0.194969,-0.447368,-0.545455,-0.609756,-0.6,-0.733333
231,-0.885714,-0.936842,-0.954436,-0.622642,-0.210526,-0.545455,-0.560976,-0.733333,-0.8
232,-0.971429,-1,-1,-0.773585,-0.289474,0.0909091,0.0243902,-0.666667,-0.866667
233,-0.171429,-0.578947,-0.642686,-0.132075,-0.289474,-0.636364,-0.756098,-0.8,-0.866667
234,0.285714,-0.0526316,0.0983213,0.106918,-0.710526,-0.909091,0.0731707,-0.266667,0.133333
235,-0.314286,-0.652632,-0.798561,-0.232704,-0.684211,-0.363636,-0.365854,0.0666667,0.333333
236,0.4,-0.589474,-0.563549,-0.0440252,-0.552632,-0.909091,-0.317073,-0.6,-0.266667
237,-0.714286,-0.389474,-0.436451,-0.660377,-0.657895,-0.909091,-0.853659,0.333333,0.266667
238,-0.228571,-0.578947,-0.645084,-0.0314465,-0.421053,-0.909091,-0.512195,-0.8,-0.8
239,0.685714,0,0.311751,0.283019,-0.684211,-0.363636,-0.170732,-0.2,0.0666667
240,-0.114286,-0.526316,-0.604317,0.132075,-0.526316,-0.454545,-0.512195,-0.533333,-0.466667
241,-0.8,-0.536842,-0.561151,-0.786164,-0.894737,-0.545455,0.0731707,0.466667,0.6
242,-0.2,-0.452632,-0.532374,-0.00628931,-0.842105,0,-0.268293,0.266667,0.333333
243,-0.257143,-0.621053,-0.673861,-0.207547,-0.368421,-0.272727,-0.804878,-0.8,-0.933333
244,0.428571,0.0421053,0.199041,0.320755,-0.684211,-0.818182,-0.219512,-0.2,0.2
245,0.342857,-0.6,-0.582734,-0.157233,-0.526316,-0.909091,-0.658537,-0.6,-0.333333
246,-0.342857,-0.642105,-0.760192,-0.496855,-0.526316,-0.545455,-0.268293,-0.466667,-0.733333
247,-0.771429,-0.431579,-0.544365,-0.811321,-0.684211,-0.818182,-0.0731707,0.533333,0.533333
248,-0.6,-0.368421,-0.419664,-0.584906,-0.789474,-1,0.170732,0.0666667,0.2
249,0.342857,0.0421053,0.172662,0.761006,-0.657895,-0.545455,-0.219512,-0.2,0
250,-0.914286,-0.926316,-0.968825,-0.773585,-0.710526,-0.727273,-0.0243902,-0.4,-0.466667
251,-0.371429,-0.705263,-0.834532,-0.610063,-0.5,0,-0.609756,-0.466667,-0.866667
252,0.657143,0.0631579,0.275779,0.72327,-0.684211,-0.363636,-0.804878,-0.266667,0
253,0.114286,-0.621053,-0.604317,-0.157233,-0.605263,-0.545455,-0.170732,-0.533333,-0.2
254,-0.314286,-0.642105,-0.697842,-0.144654,-0.842105,-0.0909091,-0.609756,0.466667,0.466667
255,0.114286,-0.484211,-0.592326,-0.132075,-0.552632,-0.818182,-0.560976,-0.466667,0
256,0.171429,0.0736842,0.179856,0.18239,-0.684211,0.636364,0.317073,0,0.4
257,-0.771429,-0.505263,-0.57554,-0.823899,-0.842105,-0.272727,-0.268293,0.266667,0.333333
258,-0.285714,-0.578947,-0.642686,-0.257862,-0.894737,0.272727,-0.121951,0.466667,0.466667
259,-0.0285714,-0.0421053,0.00719424,0.132075,-0.631579,-0.272727,-0.804878,-0.2,0.0666667
260,0.828571,0,0.352518,0.345912,-0.684211,-0.454545,-0.95122,-0.4,0
261,-0.742857,-0.831579,-0.853717,-0.610063,-0.421053,-0.636364,-0.365854,-0.733333,-0.8
262,-0.6,-0.294737,-0.345324,-0.408805,-0.736842,-1,0.121951,0,0.133333
263,-0.457143,-0.863158,-0.940048,-0.446541,-0.842105,-0.0909091,-0.609756,0.133333,0.2
264,-0.714286,-0.821053,-0.872902,-0.962264,-0.868421,-0.636364,-0.0731707,0.533333,0.733333
265,0.2,-0.242105,-0.199041,-0.132075,-0.921053,0.181818,-0.609756,0.466667,0.8
266,-0.171429,-0.568421,-0.633094,-0.157233,-0.473684,-0.727273,-0.219512,-0.666667,-0.6
267,-0.342857,-0.526316,-0.63789,-0.207547,-0.315789,-0.545455,-0.804878,-0.8,-0.866667
268,0.0285714,-0.378947,-0.446043,-0.169811,-0.894737,0.181818,-0.560976,0.466667,0.733333
269,-0.542857,-0.894737,-0.932854,-0.597484,-0.947368,-0.363636,-0.609756,0.6,0.733333
270,-0.685714,-0.863158,-0.918465,-0.672956,-0.473684,-1,-0.658537,-0.666667,-0.733333
271,-0.257143,-0.589474,-0.669065,-0.0566038,-0.447368,-0.545455,-1,-0.666667,-0.8
272,-0.0571429,-0.294737,-0.357314,0.207547,-0.815789,-1,-0.853659,0.266667,0.4
273,0.114286,-0.631579,-0.659472,-0.610063,-0.868421,-0.909091,0.268293,0.4,0.733333
274,-0.142857,-0.673684,-0.683453,-0.345912,-0.868421,-0.545455,-0.512195,0.533333,0.733333
275,0.542857,0.526316,0.846523,0.54717,-0.368421,-0.818182,-0.0243902,-0.666667,-0.8
276,-0.342857,-0.610526,-0.659472,-0.132075,-0.736842,-0.454545,-0.95122,0.2,0.333333
277,-0.2,-0.610526,-0.657074,-0.0691824,-0.578947,-0.272727,-1,-0.4,-0.333333
278,-0.485714,-0.747368,-0.803357,-0.295597,-0.605263,-0.727273,-0.804878,-0.733333,-0.6
279,0.457143,0.0105263,0.177458,0.295597,-0.763158,0,0.560976,-0.133333,0.4
280,-0.742857,-0.568421,-0.573141,-0.710692,-0.789474,-0.818182,-0.609756,0.4,0.666667
281,-0.171429,-0.242105,-0.191847,-0.471698,-0.815789,-1,-0.902439,0.133333,0.133333
282,-0.285714,-0.494737,-0.623501,-0.358491,-0.552632,-0.545455,-0.463415,-0.4,-0.466667
283,-0.171429,-0.578947,-0.640288,-0.00628931,-0.394737,-0.181818,-0.463415,-0.733333,-0.8
284,0.342857,0.0631579,0.218225,0.421384,-0.789474,0.454545,0.365854,0.0666667,0.666667
285,0.2,-0.568421,-0.59952,-0.144654,-0.5,-0.363636,-0.170732,-0.533333,-0.333333
286,0,-0.389474,-0.417266,0.0188679,-0.868421,0.454545,-0.756098,0.266667,0.333333
287,-0.342857,-0.6,-0.70024,-0.522013,-0.684211,-0.636364,-0.414634,-0.2,-0.0666667
288,-0.0857143,-0.536842,-0.601918,-0.308176,-0.631579,-0.454545,-0.902439,-0.4,0
289,-0.171429,-0.0526316,-0.00719424,0.144654,-0.631579,-0.454545,-0.707317,-0.266667,-0.133333
290,-0.8,-0.778947,-0.805755,-0.559748,-0.368421,0.454545,-0.219512,-0.733333,-0.8
291,-0.428571,-0.684211,-0.839329,-0.823899,-0.736842,-0.727273,-0.414634,0,-0.133333
292,0.2,-0.263158,-0.609113,-0.144654,-0.184211,-0.181818,-0.170732,-0.533333,-0.266667
293,-0.428571,-0.431579,-0.573141,-0.396226,-0.552632,-0.454545,-0.414634,-0.133333,-0.2
294,-0.485714,-0.705263,-0.817746,-0.849057,-0.789474,-0.727273,0.317073,0.133333,0.333333
295,0.342857,0.421053,0.645084,0.735849,-0.342105,-0.0909091,-0.463415,-0.466667,-0.866667
296,-0.628571,-0.6,-0.613909,-0.622642,-0.815789,-1,-1,0.266667,0.533333
297,0.228571,-0.136842,-0.0743405,0.408805,-0.578947,-0.636364,-0.707317,0.2,-0.0666667
298,-0.742857,-0.810526,-0.83693,-0.584906,-0.657895,0.545455,-0.658537,-0.533333,-0.6
299,-0.514286,-0.326316,-0.326139,-0.295597,-0.815789,-0.181818,0.707317,0.266667,0.6
300,-0.4,-0.294737,-0.345324,-0.597484,-0.657895,-0.636364,-0.170732,0.533333,0.333333
301,0.457143,-0.0105263,0.191847,0.371069,-0.631579,-0.272727,0.0243902,-0.2,0.0666667
302,-0.342857,-0.452632,-0.621103,-0.18239,-0.763158,0.363636,-0.902439,0.133333,0.0666667
303,-0.571429,-0.431579,-0.517986,-0.773585,-0.710526,-1,-0.317073,0.6,0.533333
304,-0.542857,-0.757895,-0.805755,-0.874214,-0.921053,-0.454545,-0.121951,0.666667,0.866667
305,-0.2,-0.568421,-0.640288,-0.0188679,-0.473684,-0.818182,-0.756098,-0.666667,-0.666667
306,-0.228571,-0.578947,-0.63789,-0.157233,-0.684211,-0.454545,-0.95122,-0.133333,0
307,0,0.0210526,0.0815348,0.144654,-0.710526,-0.545455,0.365854,-0.0666667,0.466667
308,0.257143,-0.0842105,0.179856,0.00628931,-0.815789,-0.454545,-0.756098,-0.133333,0.133333
309,0.228571,-0.157895,-0.115108,0.081761,-0.868421,0.272727,-0.853659,0.333333,0.4
310,0.142857,-0.0315789,0.0551559,-0.257862,-0.842105,-0.181818,0.560976,0.266667,0.666667
311,0.142857,-0.147368,-0.261391,0.396226,-0.736842,-0.454545,-0.0731707,0,0.2
312,0.0571429,-0.473684,-0.568345,-0.00628931,-0.578947,-0.909091,0.0243902,-0.466667,0.0666667
313,-0.428571,-0.557895,-0.654676,-0.459119,-0.657895,-0.545455,-0.170732,-0.266667,-0.0666667
314,0.285714,-0.0842105,-0.028777,0.471698,-0.789474,0.0909091,-0.0243902,0.0666667,0.333333
315,-0.314286,-0.547368,-0.635492,-0.194969,-0.421053,-1,-0.268293,-0.733333,-0.8
316,-0.228571,-0.684211,-0.844125,-0.408805,-0.5,-0.272727,-0.707317,-0.466667,-0.8
317,-0.257143,-0.694737,-0.872902,-0.421384,-0.657895,-0.727273,-0.512195,0,-0.133333
318,-0.0857143,-0.242105,-0.194245,-0.383648,-0.868421,-0.363636,0.560976,0.466667,1
319,-0.742857,-0.915789,-0.930456,-0.522013,-0.394737,-0.363636,-0.804878,-0.666667,-0.866667
320,0.257143,0.231579,0.311751,0.257862,-0.447368,-0.363636,-0.658537,-0.2,-0.666667
321,0.485714,0.0736842,0.280576,0.169811,-0.631579,-1,-0.365854,-0.266667,0.2
322,0.628571,0.663158,0.913669,0.91195,-0.315789,0,0.0243902,-0.6,-0.866667
323,-0.285714,-0.589474,-0.669065,-0.220126,-0.315789,-0.454545,-0.853659,-0.733333,-0.933333
324,0.114286,-0.189474,-0.16307,0.534591,-0.763158,-0.0909091,-0.95122,0,0.2
325,-0.628571,-0.389474,-0.398082,-0.559748,-0.815789,-0.818182,0.365854,0.266667,0.533333
326,-0.171429,-0.621053,-0.652278,-0.0440252,-0.421053,-0.727273,-0.804878,-0.8,-0.933333
327,0.142857,-0.294737,-0.256595,-0.106918,-0.921053,0.727273,-0.268293,0.733333,0.866667
328,-0.257143,-0.578947,-0.645084,-0.257862,-0.763158,-0.0909091,-0.317073,-0.2,-0.2
329,-0.171429,-0.642105,-0.640288,-0.572327,-0.842105,-0.818182,-0.170732,0.333333,0.666667
330,-0.628571,-0.410526,-0.508393,-0.647799,-0.763158,-0.545455,-0.268293,0.0666667,0.0666667
331,-0.142857,-0.684211,-0.721823,-0.220126,-0.894737,0.727273,-0.902439,0.666667,0.733333
332,0.228571,-0.2,-0.170264,0.207547,-0.789474,0,-0.609756,0.133333,0.266667
333,0.657143,0.0947368,0.297362,0.597484,-0.710526,-0.0909091,0.219512,-0.2,0.266667
334,-0.371429,-0.568421,-0.657074,-0.207547,-0.315789,-0.818182,-0.609756,-0.733333,-0.933333
335,0.514286,0.189474,0.529976,0.509434,-0.526316,-0.363636,-0.463415,-0.266667,-0.6
336,0.628571,0.0421053,0.285372,0.308176,-0.684211,-0.454545,-0.317073,-0.266667,0.266667
337,-0.0571429,-0.652632,-0.597122,-0.157233,-0.552632,0.0909091,-0.414634,-0.466667,-0.2
338,0.142857,-0.0315789,0.057554,0.383648,-0.526316,-0.272727,0.268293,0,-0.4
339,-0.142857,-0.621053,-0.640288,-0.220126,-0.842105,0.636364,-0.0243902,0.4,0.6
340,-0.428571,-0.526316,-0.623501,-0.459119,-0.631579,-0.727273,-0.609756,-0.0666667,-0.133333
341,-0.514286,-0.526316,-0.671463,-0.54717,-0.657895,-0.636364,-0.512195,0.0666667,0
342,-0.514286,-0.705263,-0.745803,-0.333333,-0.657895,-0.727273,0.0243902,-0.533333,-0.4
343,-0.742857,-0.768421,-0.791367,-0.597484,-0.315789,-0.727273,-0.707317,-0.733333,-0.866667
344,0.514286,-0.0105263,0.304556,0.18239,-0.684211,0.181818,-0.707317,-0.133333,0.133333
345,0.714286,0.0315789,0.326139,0.308176,-0.605263,0,-0.0243902,-0.266667,0
346,0.314286,0.326316,0.556355,0.811321,-0.421053,-0.454545,-0.317073,-0.4,-0.733333
347,0.285714,0.0315789,0.160671,0.396226,-0.815789,0.909091,0.219512,0.2,0.6
348,-0.228571,-0.526316,-0.618705,-0.144654,-0.868421,-0.181818,-0.414634,0.733333,0.8
349,-0.142857,-0.652632,-0.693046,-0.283019,-0.868421,-0.0909091,-0.707317,0.533333,0.666667
350,-0.457143,-0.736842,-0.817746,-0.471698,-0.947368,0.454545,-0.707317,0.8,0.866667
351,-0.0571429,-0.178947,-0.131894,-0.245283,-0.815789,-0.909091,0.560976,0,0.266667
352,-0.628571,-0.652632,-0.676259,-0.396226,-0.289474,0.0909091,-1,-0.733333,-0.866667
353,-0.0285714,-0.6,-0.666667,0.132075,-0.710526,0.181818,-0.463415,-0.133333,0.266667
354,-0.171429,-0.568421,-0.625899,0.081761,-0.578947,-0.545455,-1,-0.533333,-0.533333
355,0.0571429,-0.315789,-0.309353,0.106918,-0.842105,-0.0909091,-0.95122,0.133333,0.333333
356,-0.342857,-0.178947,-0.232614,-0.257862,-0.710526,-0.727273,-0.414634,-0.133333,0.0666667
357,-0.257143,-0.578947,-0.625899,-0.119497,-0.736842,0.0909091,-0.95122,0.266667,0.333333
358,0.0857143,0,0.0815348,0.308176,-0.710526,0.181818,0.512195,0,0.4
359,-0.257143,-0.463158,-0.563549,-0.18239,-0.710526,-0.818182,-0.902439,-0.0666667,0
360,0.0857143,-0.242105,-0.196643,-0.157233,-0.921053,-0.727273,-0.756098,0.4,0.6
361,0.514286,0.0421053,0.206235,0.320755,-0.657895,-0.0909091,0.365854,-0.133333,0.333333
362,-0.0857143,-0.126316,-0.0551559,0.081761,-0.815789,-0.363636,0.853659,0.0666667,0.6
363,-0.0285714,-0.305263,-0.422062,-0.0440252,-0.789474,-0.636364,-0.804878,0,0.133333
364,-0.0571429,-0.526316,-0.604317,-0.0314465,-0.605263,0.181818,-0.658537,-0.333333,0.0666667
365,-0.228571,-0.463158,-0.601918,-0.207547,-0.578947,0.363636,-0.317073,-0.466667,-0.466667
366,0.314286,-0.0947368,0.0167866,0.584906,-0.763158,0.0909091,-0.853659,-0.0666667,0.266667
367,0.0571429,-0.484211,-0.589928,-0.0314465,-0.578947,-0.909091,-0.756098,-0.4,0
368,-0.714286,-0.778947,-0.808153,-0.572327,-0.394737,0,0.170732,-0.8,-0.733333
369,-0.314286,-0.6,-0.681055,-0.106918,-0.578947,-0.545455,-0.95122,-0.533333,-0.6
370,-0.114286,-0.4,-0.510791,0.106918,-0.657895,-0.181818,-0.268293,-0.266667,-0.2
371,-0.542857,-0.210526,-0.278177,-0.509434,-0.605263,-1,-0.804878,0.333333,0.133333
372,-0.257143,-0.494737,-0.484412,-0.0314465,-0.710526,-0.363636,-0.658537,0.333333,0.466667
373,-0.114286,-0.547368,-0.580336,-0.081761,-0.763158,-0.909091,-0.365854,0.0666667,0.4
374,-0.0857143,-0.389474,-0.41247,-0.081761,-0.736842,-0.454545,-0.219512,0.533333,0.466667
375,-0.8,-0.915789,-0.94964,-0.63522,-0.315789,-0.181818,-0.268293,-0.733333,-0.866667
376,0.142857,0.389474,0.419664,0.358491,-0.394737,-1,-0.0731707,-0.266667,-0.666667
377,0.285714,0.0736842,0.223022,0.18239,-0.657895,0.363636,0.0731707,-0.0666667,0.333333
378,-0.685714,-0.747368,-0.858513,-0.710692,-0.684211,-0.909091,-0.317073,-0.333333,-0.266667
379,-0.771429,-0.831579,-0.892086,-0.761006,-0.5,-0.909091,-0.756098,-0.733333,-0.8
380,0.571429,0,0.227818,0.345912,-0.657895,-0.818182,-0.0731707,-0.2,0.2
381,-0.628571,-0.778947,-0.767386,-0.584906,-0.447368,-1,-0.756098,-0.8,-0.666667
382,0.257143,0.578947,0.772182,0.924528,-0.236842,-0.545455,-0.463415,-0.6,-0.933333
383,-0.142857,-0.505263,-0.609113,0.0188679,-0.447368,-0.909091,-0.317073,-0.6,-0.6
384,0.257143,0.136842,0.247002,0.220126,-0.657895,-0.454545,-0.121951,-0.133333,0.2
385,-0.285714,-0.694737,-0.731415,-0.18239,-0.763158,-0.363636,-0.121951,-0.2,0.0666667
386,0.142857,-0.484211,-0.570743,0.18239,-0.578947,-0.636364,-1,-0.533333,-0.133333
387,-0.257143,-0.157895,-0.191847,-0.283019,-0.763158,-0.454545,-0.365854,0,0.2
388,0.0571429,-0.526316,-0.613909,-0.0566038,-0.631579,-0.636364,-0.902439,-0.333333,0.0666667
389,0.0571429,1,-0.592326,-0.0188679,1,0.0909091,-0.560976,-0.2,0
390,0.771429,0.0947368,0.371703,0.207547,-0.657895,-0.454545,-0.0731707,-0.333333,0.133333
391,-0.342857,-0.589474,-0.645084,-0.220126,-0.315789,-0.636364,-0.219512,-0.8,-0.866667
392,-0.4,-0.663158,-0.731415,-0.735849,-0.789474,-0.636364,-0.463415,0.0666667,0.4
393,0.0857143,-0.578947,-0.606715,-0.572327,-0.815789,-0.181818,-0.170732,0.2,0.466667
394,-0.2,-0.515789,-0.58753,0.0188679,-0.605263,-0.363636,-0.853659,-0.2,-0.133333
395,0.0285714,-0.210526,-0.321343,0.421384,-0.710526,-0.909091,-0.902439,-0.133333,-0.0666667
396,-0.628571,-0.378947,-0.503597,-0.660377,-0.657895,-1,-1,-0.2,-0.266667
397,0.485714,0.631579,0.8753,0.91195,-0.263158,0,-0.902439,-0.6,-1
398,-0.485714,-0.526316,-0.597122,-0.433962,-0.657895,-0.818182,-1,-0.2,-0.0666667
399,-0.485714,-0.378947,-0.450839,-0.748428,-0.684211,-0.727273,-0.170732,0.6,0.466667
400,-0.342857,-0.715789,-0.805755,-0.371069,-0.789474,-0.363636,-1,0.133333,0.333333
401,0.285714,-0.0947368,0.0623501,0.169811,-0.842105,0.909091,0.0731707,0.2,0.6
402,-0.771429,-0.484211,-0.606715,-0.660377,-0.736842,-0.454545,0.0243902,0,0.0666667
403,0.285714,0.0105263,0.16307,0.194969,-0.605263,0.0909091,-0.463415,-0.333333,-0.133333
404,-0.0857143,-0.673684,-0.736211,-0.811321,-0.921053,0.363636,-0.853659,0.666667,0.8
405,0.142857,-0.105263,-0.0143885,-0.308176,-0.815789,-0.272727,0.0731707,0.0666667,0.4
406,-0.457143,-0.536842,-0.623501,-0.471698,-0.736842,-0.818182,-0.0243902,0.333333,0.266667
407,-0.771429,-0.768421,-0.820144,-0.672956,-0.552632,-0.909091,0.121951,-0.8,-0.533333
408,-0.628571,-0.631579,-0.709832,-0.496855,-0.736842,-0.909091,-0.658537,-0.333333,-0.333333
409,-0.257143,-0.610526,-0.669065,-0.157233,-0.657895,-0.545455,-0.707317,-0.133333,0
410,-0.542857,-0.357895,-0.402878,-0.63522,-0.763158,-0.909091,0.365854,0,0.2
411,-0.0571429,-0.368421,-0.505995,-0.18239,-0.815789,-0.636364,-0.902439,0.2,0.333333
412,-0.828571,-0.947368,-0.940048,-0.672956,-0.342105,-0.909091,-0.414634,-0.933333,-0.8
413,-0.2,-0.578947,-0.64988,-0.157233,-0.421053,-0.454545,-0.268293,-0.733333,-0.8
414,-0.857143,-0.673684,-0.752998,-0.748428,-0.815789,-0.636364,0.707317,0.2,0.4
415,0.0857143,-0.578947,-0.573141,-0.194969,-0.552632,-0.0909091,0.0243902,-0.533333,-0.2
416,0.542857,-0.0526316,0.201439,-0.0188679,-0.763158,-0.636364,0.170732,-0.0666667,0.333333
417,-0.285714,-0.642105,-0.724221,-0.194969,-0.815789,-0.181818,-0.463415,0.133333,0.2
418,-0.742857,-0.494737,-0.623501,-0.773585,-0.736842,-1,-0.170732,0.666667,0.6
419,-0.228571,-0.505263,-0.623501,-0.220126,-0.552632,-0.454545,-0.414634,-0.466667,-0.6
420,-0.857143,-0.705263,-0.810552,-0.798742,-0.894737,-0.545455,-0.0243902,0.6,0.666667
421,-0.4,-0.747368,-0.829736,-0.484277,-0.289474,-0.454545,-1,-0.666667,-0.933333
422,-0.0285714,0.0210526,0.117506,0.0566038,-0.684211,-0.545455,-0.658537,-0.133333,0
423,-0.828571,-0.631579,-0.726619,-0.899371,-0.947368,-0.909091,-0.853659,0.666667,0.733333
424,-0.228571,-0.589474,-0.659472,-0.0314465,-0.421053,-0.272727,-0.804878,-0.666667,-0.8
