id,x0,x1,x2,x3,x4,x5,x6,x7,x8
636,-0.285714,-0.705263,-0.848921,-0.396226,-0.5,-0.545455,-0.658537,-0.466667,-0.666667
637,-0.342857,-0.663158,-0.729017,-0.245283,-0.947368,0,-0.609756,0.733333,0.866667
638,-0.0857143,-0.6,-0.647482,-0.144654,-0.368421,-0.636364,-0.365854,-0.866667,-0.866667
639,0.114286,-0.326316,-0.273381,-0.0314465,-0.657895,-1,-0.658537,0.4,0.266667
640,0.514286,0.0315789,0.258993,0.27044,-0.736842,0.272727,-0.804878,-0.0666667,0.0666667
641,0.228571,-0.0947368,-0.0935252,0.698113,-0.736842,-0.727273,-0.95122,-0.0666667,0.2
642,-0.285714,-0.473684,-0.580336,-0.194969,-0.526316,-0.545455,-0.414634,-0.4,-0.4
643,-0.142857,-0.157895,-0.139089,-0.245283,-0.763158,-1,0.365854,-0.0666667,0.266667
644,-0.4,-0.378947,-0.280576,-0.320755,-0.763158,-0.454545,-0.804878,0.333333,0.133333
645,-0.142857,-0.547368,-0.628297,-0.081761,-0.710526,0.363636,-0.463415,0.0666667,0.2
646,-0.342857,-0.536842,-0.613909,-0.345912,-0.657895,-0.181818,-1,-0.266667,-0.266667
647,-0.657143,-0.494737,-0.498801,-0.698113,-0.815789,-0.818182,-0.317073,0.466667,0.6
648,-0.628571,-0.568421,-0.678657,-0.54717,-0.578947,-0.363636,0.219512,-0.533333,-0.533333
649,0.428571,-0.0105263,0.143885,0.371069,-0.684211,-1,-0.268293,-0.333333,0.0666667
650,-0.685714,-0.536842,-0.657074,-0.446541,-0.684211,-0.454545,0.0243902,-0.2,-0.2
651,0.4,-0.0210526,0.0671463,0.396226,-0.657895,-0.545455,-0.0731707,-0.266667,0
652,-0.457143,-0.642105,-0.733813,-0.308176,-0.526316,-0.818182,0.0731707,-0.6,-0.666667
653,-0.628571,-0.452632,-0.508393,-0.899371,-0.921053,-0.818182,0.365854,0.8,1
654,-0.371429,-0.294737,-0.28777,-0.660377,-0.894737,-0.636364,-0.853659,0.4,0.533333
655,0.0571429,-0.410526,-0.386091,-0.245283,-1,0.363636,-0.121951,0.666667,0.933333
656,-0.914286,-0.905263,-0.942446,-0.647799,-0.184211,-0.454545,-0.95122,-0.733333,-0.866667
657,-0.285714,-0.484211,-0.628297,-0.396226,-0.578947,-1,-0.0243902,-0.266667,-0.2
658,0.142857,-0.505263,-0.573141,-0.194969,-0.578947,0.0909091,-0.219512,-0.533333,-0.2
659,-0.4,-0.694737,-0.748201,-0.823899,-0.921053,-0.272727,-0.170732,0.666667,0.866667
660,0.142857,-0.115789,-0.182254,0.320755,-0.789474,-0.272727,-0.707317,0.133333,0.333333
661,-0.685714,-0.821053,-0.851319,-1,-0.921053,-0.909091,-0.707317,0.733333,0.866667
662,-0.114286,-0.168421,-0.0959233,-0.358491,-0.842105,0,-0.658537,0.2,0.466667
663,-0.485714,-0.642105,-0.678657,-0.132075,-0.473684,0.727273,-0.902439,-0.666667,-0.733333
664,-0.0857143,-0.378947,-0.477218,0.0188679,-0.657895,-0.363636,-0.512195,-0.266667,-0.2
665,-0.228571,-0.705263,-0.772182,-0.27044,-0.868421,-0.636364,-0.707317,0.666667,0.866667
666,0.2,-0.505263,-0.508393,-0.0440252,-0.631579,-0.181818,-1,-0.4,-0.0666667
667,-0.314286,-0.242105,-0.211031,-0.622642,-0.842105,-0.272727,-0.414634,0.266667,0.533333
668,0.314286,-0.0210526,0.139089,0.27044,-0.789474,-0.545455,-0.219512,-0.0666667,0.466667
669,0.0571429,-0.557895,-0.582734,0.0440252,-0.736842,0.363636,0.0243902,-0.0666667,0.266667
670,-0.228571,-0.578947,-0.666667,-0.0440252,-0.342105,-0.272727,-0.95122,-0.733333,-0.866667
671,0.228571,-0.178947,-0.139089,0.584906,-0.763158,0.181818,-1,0,0.133333
672,-0.314286,-0.273684,-0.35012,-0.63522,-0.842105,-0.363636,0.463415,0.4,0.666667
673,-0.142857,-0.115789,-0.0119904,0.157233,-0.605263,-0.272727,-1,0.0666667,-0.333333
674,-0.628571,-0.589474,-0.669065,-0.823899,-0.868421,-0.909091,-0.95122,0.4,0.466667
675,-0.685714,-0.473684,-0.594724,-0.559748,-0.736842,-0.454545,-0.560976,-0.0666667,-0.0666667
676,0.828571,0.0947368,0.36211,0.232704,-0.657895,-1,-0.365854,-0.266667,0.133333
677,-0.228571,-0.463158,-0.633094,-0.194969,-0.447368,-0.818182,-0.170732,-0.533333,-0.533333
678,0.171429,-0.115789,-0.0527578,-0.00628931,-0.578947,-0.454545,-0.0243902,0.2,-0.133333
679,-0.257143,-0.578947,-0.664269,-0.0314465,-0.342105,-0.181818,-0.756098,-0.733333,-0.866667
680,-0.485714,-0.463158,-0.546763,-0.446541,-0.605263,-0.272727,-0.414634,0,-0.0666667
681,0.0571429,-0.526316,-0.527578,-0.207547,-0.605263,-0.272727,-0.804878,-0.466667,-0.2
682,-0.142857,-0.442105,-0.417266,-0.220126,-0.736842,0.545455,-0.512195,0.6,0.466667
683,0.142857,-0.578947,-0.546763,-0.0314465,-0.552632,-1,-0.560976,-0.6,-0.2
684,0.457143,0.494737,0.784173,1,-0.394737,0,-0.512195,-0.533333,-0.866667
685,-0.628571,-0.336842,-0.448441,-0.647799,-0.684211,-0.818182,0.0731707,0.6,0.4
686,-0.285714,-0.589474,-0.671463,-0.358491,-0.315789,-0.0909091,-0.658537,-0.733333,-0.933333
687,-0.542857,-0.821053,-0.83693,-0.559748,-0.868421,-0.909091,-0.95122,0.133333,0.266667
688,0.514286,0.631579,0.925659,0.899371,-0.289474,-0.181818,0.512195,-0.733333,-0.8
689,-0.8,-0.905263,-0.913669,-0.761006,-0.394737,-0.545455,-0.365854,-0.666667,-0.8
690,0.257143,-0.189474,-0.134293,0.0691824,-0.868421,0.636364,-0.804878,0.333333,0.6
691,-0.4,-0.431579,-0.410072,-0.698113,-0.947368,-0.818182,-0.560976,0.6,0.933333
692,-0.2,-0.557895,-0.671463,0.00628931,-0.684211,-0.0909091,-0.609756,-0.266667,-0.333333
693,0.171429,-0.115789,-0.059952,0.157233,-0.842105,-0.363636,-0.219512,0.2,0.6
694,0.228571,-0.547368,-0.556355,-0.220126,-0.526316,-1,-0.219512,-0.6,-0.266667
695,-0.285714,-0.263158,-0.268585,-0.446541,-0.868421,-0.454545,-0.560976,0.266667,0.6
696,-0.285714,-0.684211,-0.781775,-0.345912,-0.421053,-0.363636,-0.0731707,-0.6,-0.8
697,-0.685714,-0.484211,-0.59952,-0.647799,-0.710526,-0.909091,-0.95122,-0.266667,-0.266667
698,-0.628571,-0.431579,-0.570743,-0.773585,-0.684211,-1,-0.804878,0.466667,0.4
699,-0.314286,-0.557895,-0.647482,-0.383648,-0.605263,-0.818182,-0.902439,-0.466667,-0.4
700,-0.171429,-0.294737,-0.441247,0.157233,-0.631579,0.0909091,-0.804878,-0.266667,-0.266667
701,0.371429,0.0315789,0.220624,0.0314465,-0.684211,0,0.170732,-0.2,0.133333
702,0.0571429,0.0210526,0.0815348,0.333333,-0.657895,-0.454545,-0.219512,-0.133333,0.133333
703,-0.0285714,-0.315789,-0.390887,0.0943396,-0.789474,0.363636,-1,0.266667,0.333333
704,-0.228571,-0.726316,-0.767386,-0.371069,-0.894737,0.545455,-0.414634,0.8,0.933333
705,0.371429,-0.0631579,0.134293,0.333333,-0.631579,-0.727273,-0.902439,-0.266667,-0.133333
706,0.514286,-0.0315789,0.16307,0.408805,-0.631579,0.545455,-0.219512,-0.2,0.133333
707,-0.228571,0.0631579,-0.748201,-0.207547,0.0526316,-0.636364,-0.560976,-0.0666667,0.2
708,-0.6,-0.873684,-0.908873,-0.91195,-0.868421,-0.454545,-0.170732,0.4,0.466667
709,0.2,-0.515789,-0.561151,-0.0314465,-0.552632,-0.0909091,-0.658537,-0.533333,-0.266667
710,-0.342857,-0.273684,-0.304556,-0.496855,-0.789474,-0.909091,0.414634,0.133333,0.266667
711,0.342857,0.221053,0.395683,0.534591,-0.473684,-0.181818,-0.317073,-0.2,-0.6
712,0.314286,-0.0105263,-0.0335731,0.647799,-0.657895,-0.636364,-0.463415,-0.266667,0
713,-0.114286,-0.115789,-0.0359712,-0.0314465,-0.789474,-0.272727,-0.756098,0.0666667,0.266667
714,0.428571,0.0315789,0.247002,0.119497,-0.736842,-0.0909091,0.0243902,-0.0666667,0.466667
715,-0.257143,-0.568421,-0.57554,-0.132075,-0.789474,-0.363636,-0.902439,0.533333,0.666667
716,0.342857,0.168421,0.311751,0.232704,-0.631579,-0.363636,0.365854,-0.2,0.2
717,-0.371429,-0.347368,-0.340528,-0.522013,-0.894737,-0.909091,-0.756098,0.333333,0.6
718,-0.114286,-0.421053,-0.46283,0.0314465,-0.710526,-0.363636,-0.609756,0.333333,0.266667
719,0.371429,0.105263,0.263789,0.371069,-0.605263,-0.0909091,0.365854,-0.2,0.133333
720,0.428571,-0.0947368,0.158273,0.408805,-0.657895,0.0909091,-0.414634,-0.266667,0.133333
721,-0.542857,-0.305263,-0.446043,-0.54717,-0.684211,-1,0.365854,-0.133333,0.133333
722,0.428571,0.0105263,0.206235,0.496855,-0.763158,-0.636364,0.0731707,-0.133333,0.333333
723,0.0857143,-0.578947,-0.585132,-0.157233,-0.631579,0.545455,-0.463415,-0.266667,-0.0666667
724,-0.0857143,-0.189474,-0.105516,-0.345912,-0.842105,-0.545455,-0.560976,0.2,0.4
725,0.114286,-0.536842,-0.561151,-0.333333,-0.763158,-0.909091,-0.707317,-0.133333,0.2
726,-0.514286,-0.715789,-0.827338,-0.811321,-0.736842,-1,-0.414634,0,-0.266667
727,-0.0285714,-0.115789,-0.00239808,-0.132075,-0.868421,-1,0.219512,0.0666667,0.533333
728,-0.228571,-0.484211,-0.549161,-0.283019,-0.789474,-0.545455,-0.658537,0.733333,0.666667
729,-0.8,-0.852632,-0.882494,-0.823899,-0.710526,-0.727273,0.463415,-0.466667,-0.133333
730,0,0.0105263,0.0767386,0.106918,-0.684211,-0.818182,-0.268293,-0.2,0
731,0.714286,0.0315789,0.309353,0.194969,-0.605263,-0.272727,0.707317,-0.266667,0.333333
732,0.2,0.305263,0.515588,0.773585,-0.394737,-0.727273,0.121951,-0.533333,-0.8
733,-0.142857,-0.547368,-0.705036,-0.157233,-0.684211,-0.818182,-1,-0.0666667,0.2
734,0.457143,0.652632,0.880096,0.91195,-0.315789,-0.818182,0.0243902,-0.6,-0.8
735,-0.4,-0.873684,-0.844125,-0.383648,-0.263158,-1,-0.658537,-1,-0.866667
736,-0.742857,-0.484211,-0.597122,-0.54717,-0.684211,0.272727,-0.365854,-0.333333,-0.333333
737,0.257143,-0.0526316,0.0479616,0.081761,-0.763158,-0.727273,-0.0731707,-0.2,0.0666667
738,0.342857,0.157895,0.244604,0.245283,-0.421053,-0.181818,0.219512,-0.2,-0.533333
739,0.0857143,0.0736842,0.282974,0.308176,-0.526316,-0.272727,-0.658537,-0.133333,-0.466667
740,-0.0857143,-0.610526,-0.589928,-0.371069,-0.789474,-0.727273,-0.512195,0.0666667,0.4
741,0.257143,-0.0526316,0.215827,0.295597,-0.789474,0,-0.658537,-0.133333,0.2
742,-0.542857,-0.547368,-0.678657,-0.622642,-0.710526,-0.727273,0.0243902,0.266667,0.266667
743,-0.428571,-0.673684,-0.760192,-0.383648,-0.789474,-1,-0.95122,0.0666667,0.0666667
744,-0.0285714,-0.0947368,-0.0407674,-0.18239,-0.763158,-0.818182,-0.756098,-0.133333,0.0666667
745,-0.142857,-0.547368,-0.592326,-0.081761,-0.736842,0.272727,-0.268293,0.2,0.4
746,-0.228571,-0.494737,-0.623501,-0.119497,-0.342105,-0.909091,-0.804878,-0.666667,-0.8
747,-0.314286,-0.652632,-0.798561,-0.308176,-0.736842,-0.454545,-0.756098,0,0.0666667
748,-0.171429,-0.589474,-0.657074,-0.157233,-0.421053,-0.363636,-0.317073,-0.8,-0.8
749,-0.171429,-0.589474,-0.628297,-0.119497,-0.789474,-1,-0.804878,0.266667,0.533333
750,0.0857143,-0.147368,-0.227818,0.522013,-0.710526,-0.454545,-0.95122,-0.133333,0
751,-0.4,-0.294737,-0.35012,-0.358491,-0.763158,-0.727273,0.414634,0,0.266667
752,-0.828571,-0.905263,-0.944844,-0.773585,-0.421053,0.181818,-0.756098,-0.666667,-0.8
753,-0.742857,-0.378947,-0.479616,-0.798742,-0.657895,-0.454545,-0.0731707,0.6,0.533333
754,-0.571429,-0.621053,-0.640288,-0.849057,-0.894737,-0.818182,0.0731707,0.333333,0.6
755,-0.314286,-0.673684,-0.844125,-0.446541,-0.763158,-0.454545,-0.414634,0.2,0.333333
756,-0.542857,-0.894737,-0.952038,-0.509434,-0.736842,-0.363636,-0.707317,-0.0666667,-0.133333
757,0.2,-0.0526316,-0.100719,0.610063,-0.684211,-0.727273,-0.902439,-0.2,0
758,-0.371429,-0.6,-0.657074,-0.295597,-0.657895,0.181818,0.121951,-0.333333,-0.333333
759,-0.0571429,-0.610526,-0.642686,-0.119497,-0.421053,-0.727273,-0.365854,-0.8,-0.866667
760,0.485714,-0.568421,-0.59952,-0.0188679,-0.526316,-0.545455,-0.707317,-0.6,-0.333333
761,-0.142857,-0.242105,-0.179856,-0.371069,-0.868421,0.0909091,-0.0243902,0.266667,0.466667
762,0.257143,-0.189474,-0.0671463,-0.0566038,-0.921053,1,-0.95122,0.466667,0.8
763,-0.228571,-0.631579,-0.788969,-0.333333,-0.578947,-0.727273,-0.902439,-0.266667,-0.333333
764,0.314286,0.0315789,0.194245,0.132075,-0.684211,-1,-0.219512,-0.266667,0
765,0.428571,-0.0526316,0.141487,0.433962,-0.631579,0.454545,0.170732,-0.266667,0.0666667
766,-0.2,-0.547368,-0.645084,-0.157233,-0.421053,-0.909091,-0.414634,-0.666667,-0.8
767,-0.485714,-0.294737,-0.410072,-0.597484,-0.789474,-0.181818,-0.0243902,0.0666667,0.2
768,-0.542857,-0.610526,-0.645084,-0.572327,-0.736842,-0.545455,-0.365854,0.133333,0.333333
769,-0.2,-0.0631579,-0.0647482,0.132075,-0.631579,-0.545455,-0.609756,-0.333333,-0.133333
770,-0.714286,-0.652632,-0.726619,-0.647799,-0.894737,-1,0.512195,0.133333,0.266667
771,-0.2,-0.578947,-0.642686,0.0188679,-0.447368,-0.636364,-0.219512,-0.733333,-0.733333
772,0.0571429,-0.136842,0.00239808,-0.333333,-0.868421,-0.818182,-0.658537,0.133333,0.4
773,0.228571,-0.115789,-0.155875,0.647799,-0.657895,-0.818182,-0.756098,-0.2,-0.0666667
774,-0.314286,-0.505263,-0.657074,-0.408805,-0.5,-0.454545,-0.560976,-0.4,-0.533333
775,-0.514286,-0.673684,-0.81295,-0.761006,-0.736842,-0.818182,-0.658537,0.0666667,-0.0666667
776,-0.685714,-0.273684,-0.36211,-0.647799,-0.605263,-0.818182,-0.707317,0.4,0.2
777,-0.285714,-0.0736842,-0.117506,0.081761,-0.631579,-0.727273,-0.0731707,-0.133333,0.0666667
778,0.314286,0.4,0.568345,0.421384,-0.394737,-0.636364,-0.170732,-0.4,-0.8
779,0.0857143,-0.0210526,0.148681,-0.00628931,-0.763158,-0.181818,-0.560976,-0.0666667,0.266667
780,-0.342857,-0.684211,-0.822542,-0.622642,-0.447368,-0.363636,-0.0243902,-0.533333,-0.8
781,-0.0857143,-0.0631579,-0.0359712,0.0314465,-0.710526,-0.636364,-0.365854,-0.0666667,0.133333
782,-0.314286,-0.789474,-0.834532,-0.345912,-0.894737,-0.727273,-0.902439,0.8,0.933333
783,-0.342857,-0.115789,-0.158273,-0.132075,-0.684211,-0.818182,0.0243902,-0.266667,-0.133333
784,0.485714,-0.0421053,0.223022,0.358491,-0.684211,-0.818182,0.0243902,-0.266667,0.133333
785,-0.771429,-0.947368,-0.971223,-0.559748,-0.605263,0,0.0731707,-0.333333,-0.4
786,-0.228571,-0.621053,-0.676259,-0.220126,-0.315789,-0.454545,-0.463415,-0.8,-0.933333
787,0.542857,-0.0421053,0.258993,0.345912,-0.710526,-0.0909091,-0.658537,-0.266667,0.0666667
788,-0.457143,-0.726316,-0.870504,-0.874214,-0.684211,-0.818182,-0.365854,0,-0.4
789,0.342857,0.0421053,0.230216,0.320755,-0.657895,0.272727,-0.804878,-0.2,0.0666667
790,-0.628571,-0.378947,-0.491607,-0.383648,-0.684211,-0.363636,-0.365854,-0.333333,-0.266667
791,-0.228571,-0.6,-0.673861,-0.18239,-0.263158,-0.272727,-0.902439,-0.8,-1
792,-0.285714,-0.673684,-0.757794,-0.18239,-0.736842,-0.454545,-1,0.0666667,0.333333
793,0.314286,-0.0842105,0.0719424,0.0566038,-0.736842,-0.545455,0.0243902,-0.2,0
794,-0.171429,-0.105263,-0.0911271,-0.18239,-0.631579,-0.818182,0.268293,0.2,0.0666667
795,-0.371429,-0.568421,-0.657074,-0.459119,-0.657895,-0.363636,-0.365854,-0.2,-0.0666667
796,-0.371429,-0.873684,-0.848921,-0.396226,-0.289474,-0.272727,-0.658537,-1,-0.866667
797,-0.657143,-0.926316,-0.916067,-0.559748,-0.868421,0.818182,-0.609756,0.266667,0.333333
798,0.4,-0.0842105,0.0839329,0.345912,-0.868421,0.909091,-0.902439,0.333333,0.6
799,0.571429,-0.0631579,0.199041,0.383648,-0.578947,0.363636,-0.463415,-0.333333,-0.133333
800,-0.628571,-0.484211,-0.601918,-0.572327,-0.657895,-0.454545,-0.317073,0.266667,0.266667
801,-0.257143,-0.589474,-0.678657,-0.345912,-0.684211,-0.636364,-0.219512,-0.2,0.0666667
802,-0.657143,-0.810526,-0.815348,-0.597484,-0.578947,-0.272727,-0.804878,-0.4,-0.533333
803,-0.285714,-0.378947,-0.491607,-0.106918,-0.815789,0.181818,-0.463415,0.2,0.2
804,-0.0285714,-0.368421,-0.29976,0.157233,-0.710526,-0.363636,-0.0731707,0.466667,0.333333
805,0.228571,-0.189474,-0.0335731,0.194969,-0.868421,-0.818182,-0.756098,0.266667,0.533333
806,-0.257143,-0.526316,-0.64988,-0.220126,-0.447368,-0.909091,-0.902439,-0.6,-0.733333
807,-0.114286,-0.473684,-0.585132,-0.232704,-0.736842,-0.727273,-1,-0.2,-0.2
808,0.285714,-0.0315789,0.117506,0.421384,-0.631579,-0.272727,-0.560976,-0.266667,0
809,-0.2,-0.557895,-0.635492,-0.0691824,-0.605263,-0.545455,-0.853659,-0.4,-0.333333
810,-0.714286,-0.757895,-0.733813,-0.54717,-0.421053,-0.636364,-0.902439,-0.733333,-0.866667
811,0.542857,-0.0631579,0.182254,0.383648,-0.578947,-0.545455,0.170732,-0.4,-0.133333
812,-0.628571,-0.736842,-0.784173,-0.333333,-0.736842,0.454545,-0.707317,-0.266667,-0.4
813,-0.628571,-0.378947,-0.417266,-0.63522,-0.710526,-0.909091,-0.853659,0.6,0.4
814,0.314286,-0.589474,-0.592326,-0.0188679,-0.5,-0.909091,-0.853659,-0.6,-0.333333
815,-0.2,-0.557895,-0.659472,-0.194969,-0.368421,-0.636364,-0.268293,-0.733333,-0.866667
816,-0.171429,-0.410526,-0.63789,-0.0314465,-0.236842,-0.909091,-0.512195,-0.733333,-0.733333
817,0.4,-0.526316,-0.541966,-0.0314465,-0.605263,-0.727273,-0.219512,-0.4,-0.0666667
818,0.542857,0.0105263,0.254197,0.18239,-0.684211,0.272727,0.463415,-0.133333,0.466667
819,-0.285714,-0.0842105,-0.160671,-0.283019,-0.684211,-0.454545,0.317073,-0.0666667,0.0666667
820,-0.428571,-0.2,-0.223022,-0.194969,-0.710526,-0.0909091,0.0243902,-0.133333,0.0666667
821,-0.742857,-0.705263,-0.776978,-0.54717,-0.578947,-1,-0.560976,-0.666667,-0.666667
822,0.542857,-0.0210526,0.268585,0.371069,-0.631579,-0.454545,-0.219512,-0.333333,-0.0666667
823,-0.228571,-0.652632,-0.688249,-0.610063,-0.868421,-0.636364,-0.609756,0.533333,0.733333
824,0.285714,-0.115789,-0.00959233,0.320755,-0.763158,-0.0909091,-0.0243902,-0.0666667,0.133333
825,0.571429,0,0.278177,0.320755,-0.657895,-0.181818,-0.365854,-0.333333,0
826,-0.571429,-0.421053,-0.582734,-0.396226,-0.605263,-1,0.121951,-0.533333,-0.4
827,0.0285714,-0.263158,-0.294964,-0.220126,-0.868421,-0.818182,-1,0.466667,0.666667
828,1,-0.0210526,0.29976,0.308176,-0.657895,-0.636364,-0.658537,-0.4,0.133333
829,-0.257143,-0.663158,-0.832134,-0.333333,-0.631579,-0.0909091,-0.170732,-0.2,-0.333333
830,0.257143,-0.547368,-0.565947,-0.0440252,-0.578947,-0.363636,-0.512195,-0.6,-0.333333
831,-0.685714,-0.610526,-0.611511,-0.874214,-0.842105,-1,-0.219512,0.666667,0.8
832,0,-0.484211,-0.467626,-0.207547,-0.763158,-0.181818,-0.707317,0.6,0.6
833,0.171429,0.0421053,0.153477,0.333333,-0.684211,0.454545,-0.463415,-0.0666667,0.2
834,-0.142857,-0.421053,-0.52518,-0.0566038,-0.684211,-0.0909091,-0.756098,-0.333333,-0.333333
835,-0.771429,-0.789474,-0.798561,-0.559748,-0.289474,0.363636,-0.804878,-0.666667,-0.933333
836,0.6,0.631579,1,0.836478,-0.315789,-0.636364,-0.609756,-0.666667,-0.866667
837,-0.142857,-0.6,-0.736211,-0.169811,-0.631579,-0.727273,-0.414634,-0.2,0
838,-0.142857,-0.463158,-0.546763,-0.0943396,-0.789474,0.0909091,-0.902439,0.133333,0.2
839,-0.114286,-0.547368,-0.628297,-0.371069,-0.684211,-0.818182,0.121951,-0.266667,0.266667
840,-0.257143,-0.694737,-0.76259,-0.220126,-0.842105,-0.181818,-0.804878,0.333333,0.466667
841,-0.942857,-0.778947,-0.839329,-0.937107,-0.921053,-0.545455,0.414634,0.666667,0.733333
842,-0.542857,-0.263158,-0.429257,-0.496855,-0.657895,-0.363636,0.219512,-0.2,-0.0666667
843,0.171429,-0.547368,-0.558753,-0.157233,-0.657895,-0.909091,-0.0243902,-0.333333,0.0666667
844,0.571429,0.0315789,0.28777,0.144654,-0.710526,-0.727273,-0.804878,-0.266667,0.333333
845,-0.828571,-0.736842,-0.793765,-0.509434,-0.815789,-1,0.219512,-0.0666667,-0.0666667
846,-0.714286,-0.894737,-0.932854,-0.72327,-0.631579,-0.909091,-0.121951,-0.333333,-0.4
