id,y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17
430,3,-0.521739,-0.692308,-0.166667,-0.641921,-0.67033,-0.735849,-0.686275,0.257143,-0.833333,-0.542857,-0.694737,-0.769784,-0.610063,-0.763158,0,-0.560976,0.2,0.4
431,1,0.347826,0.538462,0.888889,-0.10917,-0.692308,-0.660377,0.372549,-0.714286,0.166667,0.428571,0.0105263,0.223022,0.257862,-0.789474,-1,-0.560976,-0.2,0.333333
432,2,0.130435,0.0769231,0.416667,0.0655022,-0.406593,-0.886792,0.176471,-0.657143,0,-0.142857,0.0947368,0.0671463,-0.0314465,-0.473684,-0.636364,-0.463415,0.0666667,-0.333333
433,1,-0.521739,-0.615385,0.194444,-0.676856,-0.846154,-0.811321,-0.51634,0.0857143,-0.666667,-0.6,-0.505263,-0.657074,-0.496855,-0.605263,-0.454545,0.414634,-0.4,-0.333333
435,1,0.347826,0.384615,0.805556,-0.441048,-0.846154,-0.698113,0.254902,-0.657143,0.166667,0.257143,-0.0526316,0.0959233,0.408805,-0.657895,-0.181818,-0.0243902,-0.266667,0.0666667
437,3,-0.130435,-0.307692,-0.333333,-0.834061,-0.912088,-0.811321,-0.699346,0.428571,-0.833333,-0.257143,-0.642105,-0.81295,-0.421384,-0.5,0.454545,-0.414634,-0.4,-0.733333
440,1,0.0869565,0.0769231,0.916667,-0.144105,-0.736264,-0.660377,0.137255,-0.542857,0,0.0285714,-0.189474,-0.0359712,-0.295597,-0.947368,-0.909091,0.609756,0.2,0.8
441,1,0.217391,0.384615,0.611111,-0.213974,-0.714286,-0.698113,0.0849673,-0.542857,-0.166667,0.228571,-0.0631579,-0.0695444,0.383648,-0.789474,-1,-0.512195,0.0666667,0.333333
447,1,0.217391,0.461538,0.694444,-0.187773,-0.67033,-0.735849,-0.00653595,-0.485714,-0.166667,0.257143,-0.178947,-0.177458,0.18239,-0.789474,0.272727,-0.268293,0.133333,0.4
449,2,0.217391,0.538462,0.416667,-0.213974,-0.604396,-0.849057,0.202614,-0.657143,0,0.228571,0.0631579,0.0839329,0.320755,-0.5,-0.545455,-0.317073,0.0666667,-0.266667
450,3,-0.217391,-0.538462,0.166667,-0.475983,-0.538462,-0.698113,-0.594771,0.142857,-0.666667,-0.457143,-0.642105,-0.702638,-0.383648,-0.763158,0.181818,-0.560976,0,0.333333
451,2,-0.217391,0,-0.0277778,-0.292576,-0.384615,-0.811321,-0.45098,-0.0857143,-0.666667,-0.171429,-0.494737,-0.573141,0.0440252,-0.657895,-0.272727,-0.609756,0.0666667,0.2
452,0,-0.0869565,-0.692308,-0.0555556,-0.432314,-0.736264,-0.811321,-0.346405,-0.142857,-0.5,-0.571429,-0.494737,-0.496403,-0.735849,-0.894737,-0.454545,-0.707317,0.466667,0.533333
454,2,-0.0434783,-0.230769,-0.138889,-0.519651,-0.626374,-0.849057,-0.568627,0.0857143,-0.666667,-0.342857,-0.589474,-0.669065,-0.220126,-0.789474,-0.272727,-0.804878,0.266667,0.266667
457,3,-0.173913,-0.230769,-0.166667,-0.825328,-0.89011,-0.849057,-0.647059,0.314286,-0.833333,-0.257143,-0.642105,-0.764988,-0.207547,-0.473684,-0.636364,-0.219512,-0.533333,-0.733333
461,3,-0.26087,-0.384615,-0.388889,-0.624454,-0.714286,-0.849057,-0.79085,0.485714,-0.833333,-0.342857,-0.8,-0.851319,-0.396226,-0.947368,0.181818,-0.804878,0.666667,0.8
463,0,0.0434783,0.0769231,0.138889,-0.310044,-0.626374,-0.773585,-0.267974,-0.257143,-0.5,-0.0857143,-0.336842,-0.419664,-0.081761,-0.710526,0,-0.902439,0.0666667,0.133333
465,2,0.173913,0.230769,0.111111,-0.10917,-0.494505,-0.849057,-0.0718954,-0.485714,-0.333333,0.0857143,-0.2,-0.201439,0.119497,-0.631579,-0.727273,-0.365854,0.466667,0.2
468,0,0,0.615385,0.777778,-0.379913,-0.758242,-0.698113,0.346405,-0.714286,0.166667,0.628571,-0.0421053,0.194245,0.421384,-0.578947,0.181818,0.121951,-0.333333,-0.133333
471,3,-0.217391,-0.153846,-0.277778,-0.58952,-0.648352,-0.811321,-0.673203,0.257143,-0.833333,-0.2,-0.621053,-0.769784,-0.27044,-0.657895,-0.909091,-0.560976,-0.2,-0.133333
472,0,0.347826,0.692308,0.916667,0.100437,-0.56044,-0.622642,0.385621,-0.771429,0.166667,0.6,0.0526316,0.251799,0.471698,-0.789474,-0.272727,0.0731707,0,0.4
473,2,0.391304,0.307692,0.472222,-0.39738,-0.846154,-0.924528,0.437908,-0.771429,0.333333,0.171429,0.305263,0.321343,0.220126,-0.368421,-0.636364,-0.414634,-0.333333,-0.8
474,0,0.478261,0.769231,0.805556,-0.144105,-0.692308,-0.660377,0.424837,-0.771429,0.333333,0.742857,0.0947368,0.297362,0.295597,-0.657895,0.363636,-0.95122,-0.133333,0
477,0,0.217391,0.692308,0.694444,-0.310044,-0.78022,-0.584906,0.477124,-0.771429,0.333333,0.685714,0,0.335731,0.194969,-0.684211,-0.545455,-0.512195,-0.333333,0.133333
478,3,-0.304348,0,0.0555556,-0.598253,-0.648352,-0.660377,-0.372549,-0.0285714,-0.5,0.2,-0.578947,-0.561151,-0.157233,-0.631579,-0.545455,-0.560976,-0.4,-0.133333
481,1,0.347826,0.692308,0.666667,-0.152838,-0.582418,-0.698113,0.333333,-0.714286,0.166667,0.571429,-0.0105263,0.189448,0.408805,-0.605263,-0.909091,-0.95122,-0.4,-0.133333
482,0,0.347826,0.615385,0.416667,-0.0829694,-0.56044,-0.660377,0.385621,-0.714286,0.166667,0.485714,-0.0210526,0.230216,0.0943396,-0.605263,-0.636364,0.0243902,-0.266667,0
488,1,-0.130435,-0.0769231,0.138889,-0.362445,-0.626374,-0.811321,-0.372549,-0.142857,-0.5,-0.171429,-0.473684,-0.522782,-0.00628931,-0.710526,0,-0.463415,0.0666667,0.2
492,1,0.0434783,-0.0769231,0,-0.379913,-0.714286,-0.735849,-0.411765,-0.0857143,-0.5,-0.114286,-0.473684,-0.553957,-0.245283,-0.894737,0.454545,-0.414634,0.466667,0.666667
493,2,-0.478261,-0.230769,-0.277778,-0.772926,-0.78022,-0.849057,-0.490196,0.0857143,-0.666667,-0.285714,-0.547368,-0.642686,-0.257862,-0.289474,-0.636364,-0.560976,-0.733333,-0.866667
494,0,0.26087,0.615385,0.611111,-0.362445,-0.802198,-0.698113,0.398693,-0.714286,0.333333,0.514286,-0.0631579,0.251799,0.433962,-0.657895,-0.545455,-0.170732,-0.333333,0
495,2,0.434783,0.615385,0.805556,-0.475983,-0.978022,-0.886792,0.764706,-0.942857,0.666667,0.342857,0.463158,0.695444,0.685535,-0.342105,0.0909091,-0.95122,-0.666667,-0.933333
496,2,-0.0869565,-0.0769231,-0.111111,-0.344978,-0.516484,-0.849057,-0.424837,-0.142857,-0.666667,-0.257143,-0.463158,-0.546763,0.0314465,-0.736842,-0.545455,-0.756098,0.133333,0.133333
497,0,0.434783,0.692308,0.611111,0.0480349,-0.538462,-0.660377,0.346405,-0.714286,0.166667,0.485714,-0.0315789,0.18705,0.320755,-0.763158,-0.818182,0.414634,-0.133333,0.333333
499,3,-0.347826,-0.769231,-0.638889,-0.921397,-0.78022,-0.962264,-0.921569,0.771429,-1,-0.714286,-0.926316,-0.952038,-0.660377,-0.236842,-0.363636,-0.317073,-0.733333,-0.866667
503,0,-0.434783,-0.769231,-0.277778,-0.790393,-0.78022,-0.773585,-0.751634,0.485714,-0.833333,-0.742857,-0.810526,-0.83693,-0.622642,-0.552632,-0.545455,0.317073,-0.533333,-0.6
504,1,-0.217391,-0.538462,-0.111111,-0.746725,-0.824176,-0.811321,-0.555556,0.142857,-0.666667,-0.6,-0.578947,-0.688249,-0.496855,-0.526316,-0.181818,-0.121951,-0.466667,-0.466667
505,0,0.0434783,0,0.5,-0.0829694,-0.56044,-0.698113,0.0849673,-0.542857,-0.166667,-0.171429,-0.0105263,-0.0671463,0.0691824,-0.710526,-1,-0.317073,-0.2,0.0666667
506,1,0.826087,0.538462,0.666667,-0.117904,-0.626374,-0.660377,0.411765,-0.771429,0.333333,0.371429,0.0421053,0.261391,0.320755,-0.684211,0.909091,-0.463415,-0.133333,0.2
507,1,0.217391,0.384615,1,-0.152838,-0.736264,-0.660377,0.333333,-0.657143,0.166667,0.257143,-0.0210526,0.158273,0.0691824,-0.842105,-1,0.756098,-0.0666667,0.666667
508,0,-0.130435,-0.846154,0.0555556,-0.49345,-0.714286,-0.773585,-0.503268,0.0857143,-0.666667,-0.8,-0.557895,-0.647482,-0.647799,-0.789474,-0.818182,0.609756,0,0.133333
510,0,0.217391,0.692308,0.805556,-0.318777,-0.736264,-0.698113,0.346405,-0.714286,0.166667,0.685714,-0.0421053,0.184652,0.433962,-0.605263,0.0909091,0.268293,-0.333333,-0.0666667
511,2,-0.434783,-0.230769,-0.166667,-0.80786,-0.802198,-0.849057,-0.529412,0.142857,-0.666667,-0.228571,-0.621053,-0.681055,-0.220126,-0.289474,-0.454545,-0.560976,-0.8,-0.933333
515,3,-0.304348,-0.615385,-0.0555556,-0.703057,-0.736264,-0.811321,-0.686275,0.314286,-0.833333,-0.571429,-0.610526,-0.77458,-0.761006,-0.657895,-0.363636,-0.658537,-0.133333,-0.2
516,0,-0.869565,-0.615385,-0.5,-0.816594,-0.758242,-0.886792,-0.72549,0.428571,-0.833333,-0.742857,-0.768421,-0.820144,-0.54717,-0.263158,-1,0.0243902,-0.933333,-0.8
518,1,0.478261,0.615385,0.888889,0.0829694,-0.538462,-0.622642,0.385621,-0.714286,0.333333,0.485714,-0.0210526,0.23741,0.446541,-0.789474,0.181818,0.219512,-0.0666667,0.533333
525,0,0.391304,0.461538,0.861111,-0.100437,-0.714286,-0.660377,0.385621,-0.714286,0.166667,0.4,-0.0421053,0.239808,0.106918,-0.815789,-1,-0.0243902,0,0.466667
526,1,-0.173913,-0.0769231,0,-0.49345,-0.78022,-0.811321,-0.385621,-0.142857,-0.5,-0.171429,-0.431579,-0.527578,-0.144654,-0.736842,-0.272727,-0.512195,-0.0666667,-0.0666667
527,1,0.0434783,-0.153846,0.527778,-0.144105,-0.582418,-0.735849,-0.00653595,-0.485714,-0.166667,-0.257143,-0.0947368,-0.179856,-0.169811,-0.657895,0.363636,-0.463415,-0.0666667,0.0666667
529,2,-0.0434783,0.0769231,-0.0833333,-0.20524,-0.494505,-0.811321,-0.281046,-0.314286,-0.5,-0.0285714,-0.431579,-0.410072,-0.0440252,-0.736842,-0.181818,-0.0731707,0.6,0.666667
534,3,-0.304348,-0.384615,-0.361111,-0.737991,-0.736264,-0.849057,-0.856209,0.657143,-1,-0.457143,-0.810526,-0.906475,-0.484277,-0.552632,0.0909091,-0.853659,-0.333333,-0.533333
535,3,-0.26087,-0.538462,-0.527778,-0.912664,-0.978022,-0.811321,-0.699346,0.428571,-0.833333,-0.4,-0.736842,-0.815348,-0.471698,-0.315789,0.0909091,-0.609756,-0.533333,-0.933333
537,1,0.26087,0.692308,0.694444,-0.0480349,-0.56044,-0.622642,0.437908,-0.771429,0.333333,0.685714,0.0105263,0.282974,0.308176,-0.684211,-0.818182,0.0243902,-0.266667,0.2
539,0,0.217391,0.230769,0.75,-0.0567686,-0.56044,-0.698113,0.163399,-0.6,0,0.0857143,-0.105263,0,-0.18239,-0.736842,-0.636364,-0.463415,-0.133333,0
540,2,0.565217,0.692308,0.555556,-0.240175,-0.78022,-0.849057,0.686275,-0.885714,0.5,0.485714,0.442105,0.613909,0.672956,-0.315789,-0.272727,-0.560976,-0.466667,-0.8
544,1,0,-0.692308,-0.0555556,-0.275109,-0.538462,-0.773585,-0.385621,-0.0857143,-0.5,-0.542857,-0.442105,-0.534772,-0.685535,-0.736842,-0.727273,-0.219512,-0.0666667,0.0666667
547,3,-0.173913,-0.461538,-0.277778,-0.938865,-0.978022,-0.811321,-0.647059,0.371429,-0.666667,-0.371429,-0.694737,-0.776978,-0.509434,-0.315789,0.0909091,-0.0731707,-0.6,-0.866667
549,2,-0.0869565,-0.538462,-0.0277778,-0.30131,-0.450549,-0.773585,-0.437908,-0.0857143,-0.666667,-0.571429,-0.526316,-0.565947,-0.54717,-0.710526,-0.636364,-0.756098,0.0666667,0.266667
550,1,0.478261,0.384615,0.75,-0.318777,-0.802198,-0.660377,0.320261,-0.714286,0.166667,0.257143,0.0105263,0.172662,0.358491,-0.657895,-0.818182,-0.804878,-0.2,0.133333
551,3,-0.434783,-0.615385,-0.5,-0.868996,-0.802198,-0.924528,-0.921569,0.771429,-1,-0.685714,-0.894737,-0.942446,-0.459119,-0.5,-0.181818,-0.902439,-0.466667,-0.666667
553,1,-0.26087,-0.538462,0.361111,-0.327511,-0.67033,-0.773585,-0.176471,-0.314286,-0.333333,-0.6,-0.263158,-0.342926,-0.433962,-0.710526,0,-0.268293,-0.133333,-0.0666667
555,1,0.73913,0.153846,0.611111,-0.0917031,-0.67033,-0.735849,0.189542,-0.6,0,-0.0571429,-0.0947368,0.028777,-0.0691824,-0.868421,0.545455,0.414634,0.133333,0.533333
556,0,-0.391304,0.230769,0.277778,-0.248908,-0.626374,-0.735849,-0.150327,-0.371429,-0.333333,0,-0.294737,-0.311751,0.257862,-0.789474,0,-0.658537,0.0666667,0.2
558,1,-0.434783,-0.461538,-0.277778,-0.703057,-0.736264,-0.924528,-0.673203,0.314286,-0.833333,-0.571429,-0.663158,-0.772182,-0.471698,-0.605263,-0.454545,-0.317073,-0.333333,-0.4
559,2,-0.478261,-0.230769,-0.277778,-0.851528,-0.846154,-0.811321,-0.503268,0.142857,-0.666667,-0.171429,-0.589474,-0.664269,-0.169811,-0.263158,-1,-0.756098,-0.8,-0.933333
560,1,0.217391,0.769231,0.694444,0.10917,-0.450549,-0.698113,0.372549,-0.714286,0.166667,0.514286,0.0736842,0.232614,0.345912,-0.657895,-0.818182,-0.707317,-0.266667,0.0666667
561,0,0.391304,0.692308,0.555556,-0.327511,-0.802198,-0.735849,0.398693,-0.771429,0.333333,0.628571,0.0631579,0.268585,0.345912,-0.605263,-0.636364,-0.756098,-0.266667,-0.133333
563,1,0.73913,0.538462,0.472222,-0.187773,-0.67033,-0.660377,0.359477,-0.714286,0.166667,0.342857,-0.0421053,0.208633,0.0943396,-0.657895,-0.454545,0.219512,-0.2,0.2
564,0,-0.304348,-0.307692,-0.0277778,-0.68559,-0.824176,-0.849057,-0.568627,0.142857,-0.666667,-0.4,-0.578947,-0.693046,-0.283019,-0.684211,0.363636,0.268293,0,0.133333
565,2,0.0869565,-0.846154,-0.166667,-0.318777,-0.538462,-0.886792,-0.437908,-0.142857,-0.666667,-0.828571,-0.431579,-0.551559,-0.899371,-0.684211,-0.727273,0.0731707,0.733333,0.6
566,1,0.217391,0.153846,0.25,-0.240175,-0.714286,-0.660377,-0.176471,-0.314286,-0.333333,0,-0.347368,-0.342926,-0.0188679,-0.921053,-0.545455,0.0731707,0.4,0.933333
569,2,-0.434783,-0.230769,-0.194444,-0.834061,-0.846154,-0.849057,-0.503268,0.142857,-0.666667,-0.257143,-0.536842,-0.661871,-0.144654,-0.263158,-0.727273,-0.658537,-0.733333,-0.933333
570,3,0.0434783,-0.846154,-0.277778,-0.58952,-0.626374,-0.773585,-0.79085,0.485714,-0.833333,-0.685714,-0.810526,-0.851319,-0.962264,-0.815789,-0.454545,-0.902439,0.266667,0.266667
572,1,-0.0869565,-0.230769,-0.194444,-0.502183,-0.736264,-0.811321,-0.477124,-0.0285714,-0.666667,-0.285714,-0.526316,-0.604317,-0.0188679,-0.789474,0.0909091,-0.463415,0.133333,0.133333
573,3,0,-0.0769231,0.305556,-0.432314,-0.56044,-0.698113,-0.45098,0.0285714,-0.666667,-0.114286,-0.610526,-0.59952,-0.18239,-0.789474,-0.181818,-0.609756,0.0666667,0.333333
574,3,-0.304348,0.0769231,0.111111,-0.764192,-0.846154,-0.660377,-0.372549,-0.0285714,-0.5,0.285714,-0.526316,-0.556355,-0.18239,-0.526316,-0.909091,-0.658537,-0.6,-0.2
575,0,0.347826,0.692308,0.805556,-0.0218341,-0.538462,-0.660377,0.215686,-0.657143,0,0.457143,-0.0421053,0.0527578,0.345912,-0.684211,-0.181818,-0.121951,-0.133333,0
578,0,0.130435,0.615385,0.666667,-0.170306,-0.67033,-0.735849,0.150327,-0.6,0,0.371429,-0.0315789,-0.00239808,0.660377,-0.710526,-0.818182,-0.658537,-0.133333,0.133333
581,2,-0.478261,-0.307692,-0.277778,-0.860262,-0.868132,-0.811321,-0.51634,0.0857143,-0.666667,-0.228571,-0.547368,-0.661871,-0.320755,-0.315789,-0.545455,-0.804878,-0.733333,-0.933333
583,1,0.521739,0.538462,0.777778,-0.327511,-0.802198,-0.660377,0.411765,-0.714286,0.333333,0.4,0.0105263,0.266187,0.320755,-0.657895,0.363636,-0.121951,-0.133333,0.2
584,1,0.347826,0.615385,0.694444,-0.187773,-0.626374,-0.660377,0.320261,-0.714286,0.166667,0.542857,-0.0736842,0.16307,0.421384,-0.605263,0.272727,-0.804878,-0.266667,0
586,3,-0.478261,-0.846154,-0.333333,-0.781659,-0.78022,-0.849057,-0.947712,0.771429,-1,-0.8,-0.915789,-0.961631,-0.823899,-0.842105,-0.909091,0.121951,0.333333,0.466667
589,0,-0.304348,-0.615385,0.0555556,-0.572052,-0.692308,-0.811321,-0.555556,0.142857,-0.666667,-0.742857,-0.621053,-0.688249,-0.584906,-0.736842,-1,-0.560976,-0.266667,-0.133333
597,0,-0.26087,-0.461538,0.194444,-0.353712,-0.692308,-0.773585,-0.137255,-0.371429,-0.333333,-0.6,-0.273684,-0.309353,-0.396226,-0.684211,-0.909091,-0.317073,-0.266667,-0.2
598,3,-0.347826,-0.307692,-0.277778,-0.746725,-0.78022,-0.849057,-0.856209,0.6,-1,-0.257143,-0.821053,-0.896882,-0.358491,-0.815789,-0.272727,-0.804878,0.133333,0.133333
599,2,0,-0.230769,0.166667,-0.502183,-0.824176,-0.886792,-0.0326797,-0.542857,-0.166667,-0.342857,-0.105263,-0.160671,-0.333333,-0.578947,-1,-0.707317,0.266667,0
603,0,0.173913,0.384615,0.916667,0.10917,-0.494505,-0.660377,0.411765,-0.771429,0.333333,0.285714,0.136842,0.290168,0.220126,-0.631579,0,-0.0731707,-0.133333,0.133333
604,1,-0.26087,-0.769231,0.25,-0.30131,-0.626374,-0.849057,-0.372549,-0.142857,-0.5,-0.8,-0.4,-0.517986,-0.622642,-0.815789,-0.181818,0.512195,0.266667,0.466667
605,0,-0.347826,-0.461538,0.0833333,-0.310044,-0.67033,-0.811321,-0.163399,-0.314286,-0.333333,-0.428571,-0.263158,-0.333333,-0.484277,-0.815789,-1,0.414634,-0.133333,0.2
606,1,0.0434783,0.538462,0.805556,0.0567686,-0.472527,-0.622642,0.424837,-0.771429,0.333333,0.4,0.0105263,0.268585,0.169811,-0.710526,-0.727273,-0.0243902,-0.333333,0.266667
607,3,-0.521739,-0.692308,-0.166667,-0.598253,-0.692308,-0.811321,-0.673203,0.314286,-0.833333,-0.371429,-0.726316,-0.77458,-0.849057,-0.868421,-1,0.121951,0.333333,0.6
608,3,-0.434783,-0.538462,-0.388889,-0.781659,-0.736264,-0.849057,-0.947712,0.771429,-1,-0.514286,-0.926316,-0.954436,-0.54717,-0.868421,-0.363636,-0.560976,0.533333,0.533333
609,0,-0.478261,-0.615385,-0.111111,-0.772926,-0.868132,-0.735849,-0.712418,0.428571,-0.833333,-0.6,-0.842105,-0.815348,-0.823899,-0.842105,-0.909091,0.170732,-0.2,0.133333
616,0,-0.347826,-0.923077,-0.194444,-0.580786,-0.78022,-0.886792,-0.660131,0.257143,-0.833333,-0.885714,-0.705263,-0.760192,-0.861635,-0.921053,-0.181818,0.414634,0.866667,0.933333
617,0,-0.173913,-0.307692,-0.194444,-0.572052,-0.758242,-0.773585,-0.633987,0.257143,-0.833333,-0.428571,-0.631579,-0.745803,-0.471698,-0.868421,-0.0909091,0.0243902,0.533333,0.666667
622,3,-0.26087,0.153846,0.138889,-0.650655,-0.714286,-0.735849,-0.503268,0.0285714,-0.666667,0.0857143,-0.547368,-0.642686,0.144654,-0.578947,-0.818182,-1,-0.4,-0.0666667
624,1,0.434783,0.461538,0.888889,-0.100437,-0.626374,-0.622642,0.424837,-0.714286,0.333333,0.428571,0.0421053,0.258993,0.144654,-0.631579,1,0.853659,-0.0666667,0.6
625,1,-0.521739,-0.769231,-0.0277778,-0.720524,-0.824176,-0.849057,-0.633987,0.257143,-0.833333,-0.8,-0.621053,-0.745803,-0.63522,-0.684211,-0.636364,0.756098,-0.133333,-0.0666667
626,1,0.347826,0.538462,0.694444,-0.248908,-0.648352,-0.698113,0.320261,-0.657143,0.166667,0.371429,-0.0736842,0.151079,0.169811,-0.605263,0.181818,0.0243902,-0.2,0.133333
627,2,-0.565217,-0.153846,-0.166667,-0.458515,-0.516484,-0.886792,-0.594771,0.142857,-0.833333,-0.285714,-0.621053,-0.707434,-0.232704,-0.736842,-0.363636,-0.707317,-0.2,-0.2
631,1,-0.434783,-0.461538,-0.361111,-0.729258,-0.802198,-0.886792,-0.72549,0.371429,-0.833333,-0.514286,-0.768421,-0.81295,-0.283019,-0.710526,-0.181818,-0.902439,-0.266667,-0.333333
632,0,0.304348,0.230769,0.861111,-0.344978,-0.846154,-0.622642,0.254902,-0.657143,0.166667,0.171429,-0.115789,0.103118,-0.0691824,-0.815789,-0.909091,-0.414634,0,0.266667
635,0,-0.652174,-0.615385,-0.638889,-0.834061,-0.758242,-0.849057,-0.712418,0.428571,-0.833333,-0.714286,-0.821053,-0.820144,-0.509434,-0.368421,-0.0909091,-0.707317,-0.933333,-0.8
638,2,-0.434783,-0.153846,-0.305556,-0.781659,-0.802198,-0.849057,-0.477124,0.0857143,-0.666667,-0.0857143,-0.6,-0.647482,-0.144654,-0.368421,-0.636364,-0.365854,-0.866667,-0.866667
639,2,0.0434783,0.230769,0,-0.135371,-0.428571,-0.811321,-0.137255,-0.428571,-0.333333,0.114286,-0.326316,-0.273381,-0.0314465,-0.657895,-1,-0.658537,0.4,0.266667
641,0,-0.217391,0.461538,0.611111,-0.196507,-0.67033,-0.735849,0.0588235,-0.542857,-0.166667,0.228571,-0.0947368,-0.0935252,0.698113,-0.736842,-0.727273,-0.95122,-0.0666667,0.2
642,2,-0.521739,-0.230769,0,-0.336245,-0.384615,-0.811321,-0.437908,-0.0285714,-0.666667,-0.285714,-0.473684,-0.580336,-0.194969,-0.526316,-0.545455,-0.414634,-0.4,-0.4
643,1,-0.0434783,0,0.777778,-0.0917031,-0.582418,-0.735849,0.0326797,-0.485714,-0.166667,-0.142857,-0.157895,-0.139089,-0.245283,-0.763158,-1,0.365854,-0.0666667,0.266667
